   1               		.file	"httpd.c"
   2               	__SREG__ = 0x3f
 807 0456 DA01      		movw r26,r20
 808 0458 A050      		subi r26,lo8(-(http_entry))
 809 045a B040      		sbci r27,hi8(-(http_entry))
 810 045c 36E0      		ldi r19,lo8(6)
 811 045e A32E      		mov r10,r19
 812 0460 B12C      		mov r11,__zero_reg__
 813               	.LVL50:
 814 0462 AA0E      		add r10,r26
 815 0464 BB1E      		adc r11,r27
 816 0466 1696      		adiw r26,6
 817 0468 ED91      		ld r30,X+
 818 046a FC91      		ld r31,X
 819 046c 1797      		sbiw r26,6+1
 820 046e 8081      		ld r24,Z
 821 0470 8823      		tst r24
 822 0472 01F4      		brne .+2
 823 0474 00C0      		rjmp .L44
 824               	.LM71:
 825 0476 22E2      		ldi r18,lo8(34)
 826 0478 E22E      		mov r14,r18
 827 047a F12C      		mov r15,__zero_reg__
 828               	.LVL51:
 829 047c E00E      		add r14,r16
 830 047e F11E      		adc r15,r17
 831 0480 8091 0000 		lds r24,eth_buffer+17
 832 0484 282F      		mov r18,r24
 833 0486 30E0      		ldi r19,lo8(0)
 834 0488 2E5D      		subi r18,lo8(-(34))
 835 048a 3F4F      		sbci r19,hi8(-(34))
 836 048c 9091 0000 		lds r25,eth_buffer+16
 837 0490 80E0      		ldi r24,lo8(0)
 838 0492 280F      		add r18,r24
 839 0494 391F      		adc r19,r25
 840 0496 201B      		sub r18,r16
 841 0498 310B      		sbc r19,r17
 842 049a B701      		movw r22,r14
 843 049c 6050      		subi r22,lo8(-(eth_buffer))
 844 049e 7040      		sbci r23,hi8(-(eth_buffer))
 845               	.LM72:
 846 04a0 EA01      		movw r28,r20
 847 04a2 C050      		subi r28,lo8(-(http_entry+8))
 848 04a4 D040      		sbci r29,hi8(-(http_entry+8))
 849               	.LM73:
 850 04a6 1496      		adiw r26,4
 851               	.LM74:
 852 04a8 90E0      		ldi r25,lo8(http_auth_passwort)
 853 04aa 692E      		mov r6,r25
 854 04ac 90E0      		ldi r25,hi8(http_auth_passwort)
 855 04ae 792E      		mov r7,r25
 856               	.LM75:
 857 04b0 A501      		movw r20,r10
 858               	.LM76:
 859 04b2 80E0      		ldi r24,lo8(rx_header_end)
 860 04b4 A82E      		mov r10,r24
 861 04b6 80E0      		ldi r24,hi8(rx_header_end)
 862 04b8 B82E      		mov r11,r24
 863 04ba 00C0      		rjmp .L45
 864               	.L49:
 865               	.LM77:
 866 04bc 8881      		ld r24,Y
 867 04be 80FD      		sbrc r24,0
 868 04c0 00C0      		rjmp .L46
 869               	.LM78:
 870 04c2 FB01      		movw r30,r22
 871 04c4 8081      		ld r24,Z
 872 04c6 ED91      		ld r30,X+
 873 04c8 FC91      		ld r31,X
 874 04ca 1197      		sbiw r26,1
 875 04cc 9191      		ld r25,Z+
 876 04ce 1196      		adiw r26,1
 877 04d0 FC93      		st X,r31
 878 04d2 EE93      		st -X,r30
 879 04d4 8917      		cp r24,r25
 880 04d6 01F0      		breq .L47
 881               	.LM79:
 882 04d8 1196      		adiw r26,1
 883 04da 7C92      		st X,r7
 884 04dc 6E92      		st -X,r6
 885               	.L47:
 886               	.LM80:
 887 04de ED91      		ld r30,X+
 888 04e0 FC91      		ld r31,X
 889 04e2 1197      		sbiw r26,1
 890 04e4 8081      		ld r24,Z
 891 04e6 8823      		tst r24
 892 04e8 01F4      		brne .L46
 893               	.LM81:
 894 04ea 8881      		ld r24,Y
 895 04ec 8160      		ori r24,lo8(1)
 896 04ee 8883      		st Y,r24
 897               	.L46:
 898               	.LM82:
 899 04f0 FB01      		movw r30,r22
 900 04f2 8081      		ld r24,Z
 901 04f4 FA01      		movw r30,r20
 902 04f6 4080      		ld r4,Z
 903 04f8 5180      		ldd r5,Z+1
 904 04fa F201      		movw r30,r4
 905 04fc 9191      		ld r25,Z+
 906 04fe 2F01      		movw r4,r30
 907 0500 FA01      		movw r30,r20
 908 0502 5182      		std Z+1,r5
 909 0504 4082      		st Z,r4
 910 0506 8917      		cp r24,r25
 911 0508 01F0      		breq .L48
 912               	.LM83:
 913 050a B182      		std Z+1,r11
 914 050c A082      		st Z,r10
 915               	.L48:
 916 050e 6F5F      		subi r22,lo8(-(1))
 917 0510 7F4F      		sbci r23,hi8(-(1))
 918               	.LM84:
 919 0512 FA01      		movw r30,r20
 920 0514 8081      		ld r24,Z
 921 0516 9181      		ldd r25,Z+1
 922 0518 FC01      		movw r30,r24
 923 051a 8081      		ld r24,Z
 924 051c 8823      		tst r24
 925 051e 01F0      		breq .L44
 926               	.LM85:
 927 0520 0894      		sec
 928 0522 E11C      		adc r14,__zero_reg__
 929 0524 F11C      		adc r15,__zero_reg__
 930               	.L45:
 931 0526 E216      		cp r14,r18
 932 0528 F306      		cpc r15,r19
 933 052a 00F0      		brlo .L49
 934               	.LVL52:
 935               	.L44:
 936               	.LM86:
 937 052c 8DE0      		ldi r24,lo8(13)
 938 052e 90E0      		ldi r25,hi8(13)
 939 0530 C89E      		mul r12,r24
 940 0532 B001      		movw r22,r0
 941 0534 C99E      		mul r12,r25
 942 0536 700D      		add r23,r0
 943 0538 D89E      		mul r13,r24
 944 053a 700D      		add r23,r0
 945 053c 1124      		clr r1
 946 053e FB01      		movw r30,r22
 947 0540 E050      		subi r30,lo8(-(http_entry+8))
 948 0542 F040      		sbci r31,hi8(-(http_entry+8))
 949 0544 E081      		ld r30,Z
 950 0546 E0FF      		sbrs r30,0
 951 0548 00C0      		rjmp .L50
 952 054a E5FF      		sbrs r30,5
 953 054c 00C0      		rjmp .L50
 954               	.LM87:
 955 054e F2E2      		ldi r31,lo8(34)
 956 0550 EF2E      		mov r14,r31
 957 0552 F12C      		mov r15,__zero_reg__
 958               	.LVL53:
 959 0554 E00E      		add r14,r16
 960 0556 F11E      		adc r15,r17
 961 0558 8091 0000 		lds r24,eth_buffer+17
 962 055c 282F      		mov r18,r24
 963 055e 30E0      		ldi r19,lo8(0)
 964 0560 2E5D      		subi r18,lo8(-(34))
 965 0562 3F4F      		sbci r19,hi8(-(34))
 966 0564 9091 0000 		lds r25,eth_buffer+16
 967 0568 80E0      		ldi r24,lo8(0)
 968 056a 280F      		add r18,r24
 969 056c 391F      		adc r19,r25
 970 056e 201B      		sub r18,r16
 971 0570 310B      		sbc r19,r17
 972 0572 A701      		movw r20,r14
 973 0574 4050      		subi r20,lo8(-(eth_buffer))
 974 0576 5040      		sbci r21,hi8(-(eth_buffer))
 975               	.LM88:
 976 0578 CB01      		movw r24,r22
 977 057a 8050      		subi r24,lo8(-(http_entry))
 978 057c 9040      		sbci r25,hi8(-(http_entry))
 979 057e DC01      		movw r26,r24
 980 0580 1996      		adiw r26,9
 981               	.LM89:
 982 0582 E0E0      		ldi r30,lo8(post_in)
 983 0584 AE2E      		mov r10,r30
 984 0586 E0E0      		ldi r30,hi8(post_in)
 985 0588 BE2E      		mov r11,r30
 986               	.LM90:
 987 058a EC01      		movw r28,r24
 988 058c 2B96      		adiw r28,11
 989               	.LM91:
 990 058e 80E0      		ldi r24,lo8(post_ready)
 991 0590 682E      		mov r6,r24
 992 0592 80E0      		ldi r24,hi8(post_ready)
 993 0594 782E      		mov r7,r24
 994 0596 00C0      		rjmp .L51
 995               	.L60:
 996               	.LM92:
 997 0598 FA01      		movw r30,r20
 998 059a 9081      		ld r25,Z
 999 059c ED91      		ld r30,X+
 1000 059e FC91      		ld r31,X
 1001 05a0 1197      		sbiw r26,1
 1002 05a2 8191      		ld r24,Z+
 1003 05a4 1196      		adiw r26,1
 1004 05a6 FC93      		st X,r31
 1005 05a8 EE93      		st -X,r30
 1006 05aa 9817      		cp r25,r24
 1007 05ac 01F0      		breq .L52
 1008               	.LM93:
 1009 05ae 1196      		adiw r26,1
 1010 05b0 BC92      		st X,r11
 1011 05b2 AE92      		st -X,r10
 1012               	.L52:
 1013               	.LM94:
 1014 05b4 ED91      		ld r30,X+
 1015 05b6 FC91      		ld r31,X
 1016 05b8 1197      		sbiw r26,1
 1017 05ba 8081      		ld r24,Z
 1018 05bc 8823      		tst r24
 1019 05be 01F4      		brne .L53
 1020               	.LM95:
 1021 05c0 FA01      		movw r30,r20
 1022 05c2 8181      		ldd r24,Z+1
 1023 05c4 8234      		cpi r24,lo8(66)
 1024 05c6 01F0      		breq .L56
 1025 05c8 8334      		cpi r24,lo8(67)
 1026 05ca 01F0      		breq .L57
 1027 05cc 8134      		cpi r24,lo8(65)
 1028 05ce 01F4      		brne .L54
 1029               	.LM96:
 1030 05d0 8091 0000 		lds r24,PORT_tmp
 1031 05d4 8F5F      		subi r24,lo8(-(1))
 1032 05d6 00C0      		rjmp .L86
 1033               	.L56:
 1034               	.LM97:
 1035 05d8 8091 0000 		lds r24,PORT_tmp
 1036 05dc 8E5F      		subi r24,lo8(-(2))
 1037 05de 00C0      		rjmp .L86
 1038               	.L57:
 1039               	.LM98:
 1040 05e0 8091 0000 		lds r24,PORT_tmp
 1041 05e4 8C5F      		subi r24,lo8(-(4))
 1042               	.L86:
 1043 05e6 8093 0000 		sts PORT_tmp,r24
 1044               	.L54:
 1045               	.LM99:
 1046 05ea 1196      		adiw r26,1
 1047 05ec BC92      		st X,r11
 1048 05ee AE92      		st -X,r10
 1049               	.L53:
 1050               	.LM100:
 1051 05f0 E881      		ld r30,Y
 1052 05f2 F981      		ldd r31,Y+1
 1053 05f4 8191      		ld r24,Z+
 1054 05f6 F983      		std Y+1,r31
 1055 05f8 E883      		st Y,r30
 1056 05fa 9817      		cp r25,r24
 1057 05fc 01F0      		breq .L58
 1058               	.LM101:
 1059 05fe 7982      		std Y+1,r7
 1060 0600 6882      		st Y,r6
 1061               	.L58:
 1062 0602 4F5F      		subi r20,lo8(-(1))
 1063 0604 5F4F      		sbci r21,hi8(-(1))
 1064               	.LM102:
 1065 0606 E881      		ld r30,Y
 1066 0608 F981      		ldd r31,Y+1
 1067 060a 8081      		ld r24,Z
 1068 060c 8823      		tst r24
 1069 060e 01F4      		brne .L59
 1070               	.LM103:
 1071 0610 FB01      		movw r30,r22
 1072 0612 E050      		subi r30,lo8(-(http_entry+8))
 1073 0614 F040      		sbci r31,hi8(-(http_entry+8))
 1074 0616 8081      		ld r24,Z
 1075 0618 8F7D      		andi r24,lo8(-33)
 1076 061a 8083      		st Z,r24
 1077               	.LM104:
 1078 061c 8091 0000 		lds r24,PORT_tmp
 1079 0620 8BBB      		out 59-32,r24
 1080               	.LM105:
 1081 0622 1092 0000 		sts PORT_tmp,__zero_reg__
 1082 0626 00C0      		rjmp .L50
 1083               	.L59:
 1084               	.LM106:
 1085 0628 0894      		sec
 1086 062a E11C      		adc r14,__zero_reg__
 1087 062c F11C      		adc r15,__zero_reg__
 1088               	.L51:
 1089 062e E216      		cp r14,r18
 1090 0630 F306      		cpc r15,r19
 1091 0632 00F4      		brsh .+2
 1092 0634 00C0      		rjmp .L60
 1093               	.LVL54:
 1094               	.L50:
 1095               	.LM107:
 1096 0636 8DE0      		ldi r24,lo8(13)
 1097 0638 90E0      		ldi r25,hi8(13)
 1098 063a C89E      		mul r12,r24
 1099 063c F001      		movw r30,r0
 1100 063e C99E      		mul r12,r25
 1101 0640 F00D      		add r31,r0
 1102 0642 D89E      		mul r13,r24
 1103 0644 F00D      		add r31,r0
 1104 0646 1124      		clr r1
 1105 0648 E050      		subi r30,lo8(-(http_entry))
 1106 064a F040      		sbci r31,hi8(-(http_entry))
 1107 064c 8281      		ldd r24,Z+2
 1108 064e 9381      		ldd r25,Z+3
 1109 0650 892B      		or r24,r25
 1110 0652 01F0      		breq .+2
 1111 0654 00C0      		rjmp .L61
 1112               	.LM108:
 1113 0656 F801      		movw r30,r16
 1114               	.LVL55:
 1115 0658 B796      		adiw r30,39
 1116 065a 8091 0000 		lds r24,eth_buffer+17
 1117 065e 282F      		mov r18,r24
 1118 0660 30E0      		ldi r19,lo8(0)
 1119 0662 2E5D      		subi r18,lo8(-(34))
 1120 0664 3F4F      		sbci r19,hi8(-(34))
 1121 0666 9091 0000 		lds r25,eth_buffer+16
 1122 066a 80E0      		ldi r24,lo8(0)
 1123 066c 280F      		add r18,r24
 1124 066e 391F      		adc r19,r25
 1125 0670 201B      		sub r18,r16
 1126 0672 310B      		sbc r19,r17
 1127 0674 DF01      		movw r26,r30
 1128 0676 A050      		subi r26,lo8(-(eth_buffer))
 1129 0678 B040      		sbci r27,hi8(-(eth_buffer))
 1130 067a 00C0      		rjmp .L62
 1131               	.L65:
 1132               	.LM109:
 1133 067c 8D91      		ld r24,X+
 1134 067e 8D30      		cpi r24,lo8(13)
 1135 0680 01F4      		brne .L63
 1136               	.LM110:
 1137 0682 E050      		subi r30,lo8(-(eth_buffer))
 1138 0684 F040      		sbci r31,hi8(-(eth_buffer))
 1139 0686 1082      		st Z,__zero_reg__
 1140 0688 00C0      		rjmp .L64
 1141               	.L63:
 1142               	.LM111:
 1143 068a 3196      		adiw r30,1
 1144               	.L62:
 1145 068c E217      		cp r30,r18
 1146 068e F307      		cpc r31,r19
 1147 0690 00F0      		brlo .L65
 1148               	.L64:
 1149               	.LM112:
 1150 0692 8DE0      		ldi r24,lo8(13)
 1151 0694 90E0      		ldi r25,hi8(13)
 1152 0696 C89E      		mul r12,r24
 1153 0698 F001      		movw r30,r0
 1154 069a C99E      		mul r12,r25
 1155 069c F00D      		add r31,r0
 1156 069e D89E      		mul r13,r24
 1157 06a0 F00D      		add r31,r0
 1158 06a2 1124      		clr r1
 1159               	.LVL56:
 1160 06a4 E050      		subi r30,lo8(-(http_entry))
 1161 06a6 F040      		sbci r31,hi8(-(http_entry))
 1162 06a8 1382      		std Z+3,__zero_reg__
 1163 06aa 1282      		std Z+2,__zero_reg__
 1164               	.LM113:
 1165 06ac 8091 0000 		lds r24,eth_buffer+46
 1166 06b0 C82F      		mov r28,r24
 1167 06b2 D0E0      		ldi r29,lo8(0)
 1168 06b4 C07F      		andi r28,lo8(240)
 1169 06b6 D070      		andi r29,hi8(240)
 1170 06b8 D595      		asr r29
 1171 06ba C795      		ror r28
 1172 06bc D595      		asr r29
 1173 06be C795      		ror r28
 1174 06c0 C050      		subi r28,lo8(-(eth_buffer+34))
 1175 06c2 D040      		sbci r29,hi8(-(eth_buffer+34))
 1176 06c4 FF24      		clr r15
 1177               	.LVL57:
 1178 06c6 00C0      		rjmp .L66
 1179               	.L73:
 1180               	.LM114:
 1181 06c8 CE01      		movw r24,r28
 1182 06ca B801      		movw r22,r16
 1183 06cc 0E94 0000 		call strcasestr
 1184               	.LM115:
 1185 06d0 892B      		or r24,r25
 1186 06d2 01F4      		brne .+2
 1187 06d4 00C0      		rjmp .L67
 1188               	.LM116:
 1189 06d6 C801      		movw r24,r16
 1190 06d8 60E0      		ldi r22,lo8(.LC4)
 1191 06da 70E0      		ldi r23,hi8(.LC4)
 1192 06dc 0E94 0000 		call strcasestr
 1193 06e0 892B      		or r24,r25
 1194 06e2 01F0      		breq .L68
 1195               	.LM117:
 1196 06e4 8DE0      		ldi r24,lo8(13)
 1197 06e6 90E0      		ldi r25,hi8(13)
 1198 06e8 C89E      		mul r12,r24
 1199 06ea F001      		movw r30,r0
 1200 06ec C99E      		mul r12,r25
 1201 06ee F00D      		add r31,r0
 1202 06f0 D89E      		mul r13,r24
 1203 06f2 F00D      		add r31,r0
 1204 06f4 1124      		clr r1
 1205 06f6 E050      		subi r30,lo8(-(http_entry+8))
 1206 06f8 F040      		sbci r31,hi8(-(http_entry+8))
 1207 06fa 8081      		ld r24,Z
 1208 06fc 817F      		andi r24,lo8(-15)
 1209 06fe 8860      		ori r24,lo8(8)
 1210 0700 00C0      		rjmp .L87
 1211               	.L68:
 1212               	.LM118:
 1213 0702 C801      		movw r24,r16
 1214 0704 60E0      		ldi r22,lo8(.LC5)
 1215 0706 70E0      		ldi r23,hi8(.LC5)
 1216 0708 0E94 0000 		call strcasestr
 1217 070c 892B      		or r24,r25
 1218 070e 01F0      		breq .L70
 1219               	.LM119:
 1220 0710 8DE0      		ldi r24,lo8(13)
 1221 0712 90E0      		ldi r25,hi8(13)
 1222 0714 C89E      		mul r12,r24
 1223 0716 F001      		movw r30,r0
 1224 0718 C99E      		mul r12,r25
 1225 071a F00D      		add r31,r0
 1226 071c D89E      		mul r13,r24
 1227 071e F00D      		add r31,r0
 1228 0720 1124      		clr r1
 1229 0722 E050      		subi r30,lo8(-(http_entry+8))
 1230 0724 F040      		sbci r31,hi8(-(http_entry+8))
 1231 0726 8081      		ld r24,Z
 1232 0728 817F      		andi r24,lo8(-15)
 1233 072a 8A60      		ori r24,lo8(10)
 1234 072c 00C0      		rjmp .L87
 1235               	.L70:
 1236               	.LM120:
 1237 072e C801      		movw r24,r16
 1238 0730 60E0      		ldi r22,lo8(.LC6)
 1239 0732 70E0      		ldi r23,hi8(.LC6)
 1240 0734 0E94 0000 		call strcasestr
 1241 0738 892B      		or r24,r25
 1242 073a 01F0      		breq .L71
 1243               	.LM121:
 1244 073c 8DE0      		ldi r24,lo8(13)
 1245 073e 90E0      		ldi r25,hi8(13)
 1246 0740 C89E      		mul r12,r24
 1247 0742 F001      		movw r30,r0
 1248 0744 C99E      		mul r12,r25
 1249 0746 F00D      		add r31,r0
 1250 0748 D89E      		mul r13,r24
 1251 074a F00D      		add r31,r0
 1252 074c 1124      		clr r1
 1253 074e E050      		subi r30,lo8(-(http_entry+8))
 1254 0750 F040      		sbci r31,hi8(-(http_entry+8))
 1255 0752 8081      		ld r24,Z
 1256 0754 817F      		andi r24,lo8(-15)
 1257 0756 8260      		ori r24,lo8(2)
 1258 0758 00C0      		rjmp .L87
 1259               	.L71:
 1260               	.LM122:
 1261 075a C801      		movw r24,r16
 1262 075c 60E0      		ldi r22,lo8(.LC7)
 1263 075e 70E0      		ldi r23,hi8(.LC7)
 1264 0760 0E94 0000 		call strcasestr
 1265 0764 892B      		or r24,r25
 1266 0766 01F0      		breq .L72
 1267               	.LM123:
 1268 0768 8DE0      		ldi r24,lo8(13)
 1269 076a 90E0      		ldi r25,hi8(13)
 1270 076c C89E      		mul r12,r24
 1271 076e F001      		movw r30,r0
 1272 0770 C99E      		mul r12,r25
 1273 0772 F00D      		add r31,r0
 1274 0774 D89E      		mul r13,r24
 1275 0776 F00D      		add r31,r0
 1276 0778 1124      		clr r1
 1277 077a E050      		subi r30,lo8(-(http_entry+8))
 1278 077c F040      		sbci r31,hi8(-(http_entry+8))
 1279 077e 8081      		ld r24,Z
 1280 0780 817F      		andi r24,lo8(-15)
 1281 0782 8660      		ori r24,lo8(6)
 1282 0784 00C0      		rjmp .L87
 1283               	.L72:
 1284               	.LM124:
 1285 0786 8DE0      		ldi r24,lo8(13)
 1286 0788 90E0      		ldi r25,hi8(13)
 1287 078a C89E      		mul r12,r24
 1288 078c F001      		movw r30,r0
 1289 078e C99E      		mul r12,r25
 1290 0790 F00D      		add r31,r0
 1291 0792 D89E      		mul r13,r24
 1292 0794 F00D      		add r31,r0
 1293 0796 1124      		clr r1
 1294 0798 E050      		subi r30,lo8(-(http_entry+8))
 1295 079a F040      		sbci r31,hi8(-(http_entry+8))
 1296 079c 8081      		ld r24,Z
 1297 079e 817F      		andi r24,lo8(-15)
 1298               	.L87:
 1299 07a0 8083      		st Z,r24
 1300               	.LM125:
 1301 07a2 8DE0      		ldi r24,lo8(13)
 1302 07a4 90E0      		ldi r25,hi8(13)
 1303 07a6 C89E      		mul r12,r24
 1304 07a8 F001      		movw r30,r0
 1305 07aa C99E      		mul r12,r25
 1306 07ac F00D      		add r31,r0
 1307 07ae D89E      		mul r13,r24
 1308 07b0 F00D      		add r31,r0
 1309 07b2 1124      		clr r1
 1310 07b4 E050      		subi r30,lo8(-(http_entry))
 1311 07b6 F040      		sbci r31,hi8(-(http_entry))
 1312 07b8 AA0C      		lsl r10
 1313 07ba BB1C      		rol r11
 1314 07bc AA0C      		lsl r10
 1315 07be BB1C      		rol r11
 1316 07c0 80E0      		ldi r24,lo8(WEBPAGE_TABLE+2)
 1317 07c2 90E0      		ldi r25,hi8(WEBPAGE_TABLE+2)
 1318 07c4 A80E      		add r10,r24
 1319 07c6 B91E      		adc r11,r25
 1320 07c8 D501      		movw r26,r10
 1321 07ca 8D91      		ld r24,X+
 1322 07cc 9C91      		ld r25,X
 1323 07ce 9383      		std Z+3,r25
 1324 07d0 8283      		std Z+2,r24
 1325 07d2 00C0      		rjmp .L61
 1326               	.L67:
 1327               	.LM126:
 1328 07d4 F394      		inc r15
 1329               	.L66:
 1330               	.LM127:
 1331 07d6 AF2C      		mov r10,r15
 1332 07d8 BB24      		clr r11
 1333 07da F501      		movw r30,r10
 1334 07dc EE0F      		lsl r30
 1335 07de FF1F      		rol r31
 1336 07e0 EE0F      		lsl r30
 1337 07e2 FF1F      		rol r31
 1338 07e4 E050      		subi r30,lo8(-(WEBPAGE_TABLE))
 1339 07e6 F040      		sbci r31,hi8(-(WEBPAGE_TABLE))
 1340 07e8 0081      		ld r16,Z
 1341 07ea 1181      		ldd r17,Z+1
 1342 07ec 0115      		cp r16,__zero_reg__
 1343 07ee 1105      		cpc r17,__zero_reg__
 1344 07f0 01F0      		breq .+2
 1345 07f2 00C0      		rjmp .L73
 1346               	.LVL58:
 1347               	.L61:
 1348               	.LM128:
 1349 07f4 8DE0      		ldi r24,lo8(13)
 1350 07f6 90E0      		ldi r25,hi8(13)
 1351 07f8 C89E      		mul r12,r24
 1352 07fa 9001      		movw r18,r0
 1353 07fc C99E      		mul r12,r25
 1354 07fe 300D      		add r19,r0
 1355 0800 D89E      		mul r13,r24
 1356 0802 300D      		add r19,r0
 1357 0804 1124      		clr r1
 1358 0806 D901      		movw r26,r18
 1359 0808 A050      		subi r26,lo8(-(http_entry))
 1360 080a B040      		sbci r27,hi8(-(http_entry))
 1361 080c 1696      		adiw r26,6
 1362 080e ED91      		ld r30,X+
 1363 0810 FC91      		ld r31,X
 1364 0812 1797      		sbiw r26,6+1
 1365 0814 8081      		ld r24,Z
 1366 0816 8823      		tst r24
 1367 0818 01F4      		brne .L74
 1368 081a F901      		movw r30,r18
 1369 081c E050      		subi r30,lo8(-(http_entry+8))
 1370 081e F040      		sbci r31,hi8(-(http_entry+8))
 1371 0820 E081      		ld r30,Z
 1372 0822 E5FF      		sbrs r30,5
 1373 0824 00C0      		rjmp .L75
 1374               	.L74:
 1375               	.LM129:
 1376 0826 86E1      		ldi r24,lo8(22)
 1377 0828 90E0      		ldi r25,hi8(22)
 1378 082a C89E      		mul r12,r24
 1379 082c 8001      		movw r16,r0
 1380 082e C99E      		mul r12,r25
 1381 0830 100D      		add r17,r0
 1382 0832 D89E      		mul r13,r24
 1383 0834 100D      		add r17,r0
 1384 0836 1124      		clr r1
 1385 0838 0050      		subi r16,lo8(-(tcp_entry))
 1386 083a 1040      		sbci r17,hi8(-(tcp_entry))
 1387 083c 80E1      		ldi r24,lo8(16)
 1388 083e F801      		movw r30,r16
 1389 0840 808B      		std Z+16,r24
 1390               	.LM130:
 1391 0842 80E0      		ldi r24,lo8(0)
 1392 0844 90E0      		ldi r25,hi8(0)
 1393 0846 692D      		mov r22,r9
 1394 0848 0E94 0000 		call create_new_tcp_packet
 1395               	.LM131:
 1396 084c 81E0      		ldi r24,lo8(1)
 1397 084e 90E0      		ldi r25,hi8(1)
 1398 0850 D801      		movw r26,r16
 1399 0852 5296      		adiw r26,17+1
 1400 0854 9C93      		st X,r25
 1401 0856 8E93      		st -X,r24
 1402 0858 5197      		sbiw r26,17
 1403 085a 00C0      		rjmp .L85
 1404               	.L75:
 1405               	.LM132:
 1406 085c E0FD      		sbrc r30,0
 1407 085e 00C0      		rjmp .L77
 1408 0860 86E1      		ldi r24,lo8(22)
 1409 0862 90E0      		ldi r25,hi8(22)
 1410 0864 C89E      		mul r12,r24
 1411 0866 E001      		movw r28,r0
 1412 0868 C99E      		mul r12,r25
 1413 086a D00D      		add r29,r0
 1414 086c D89E      		mul r13,r24
 1415 086e D00D      		add r29,r0
 1416 0870 1124      		clr r1
 1417 0872 C050      		subi r28,lo8(-(tcp_entry))
 1418 0874 D040      		sbci r29,hi8(-(tcp_entry))
 1419 0876 8889      		ldd r24,Y+16
 1420 0878 83FF      		sbrs r24,3
 1421 087a 00C0      		rjmp .L77
 1422               	.LM133:
 1423 087c 80E0      		ldi r24,lo8(Page0)
 1424 087e 90E0      		ldi r25,hi8(Page0)
 1425 0880 1396      		adiw r26,2+1
 1426 0882 9C93      		st X,r25
 1427 0884 8E93      		st -X,r24
 1428 0886 1297      		sbiw r26,2
 1429               	.LM134:
 1430 0888 8091 0000 		lds r24,eth_buffer+46
 1431 088c 90E0      		ldi r25,lo8(0)
 1432 088e 807F      		andi r24,lo8(240)
 1433 0890 9070      		andi r25,hi8(240)
 1434 0892 9595      		asr r25
 1435 0894 8795      		ror r24
 1436 0896 9595      		asr r25
 1437 0898 8795      		ror r24
 1438 089a 8050      		subi r24,lo8(-(eth_buffer+34))
 1439 089c 9040      		sbci r25,hi8(-(eth_buffer+34))
 1440 089e 60E0      		ldi r22,lo8(http_header2)
 1441 08a0 70E0      		ldi r23,hi8(http_header2)
 1442 08a2 41E8      		ldi r20,lo8(129)
 1443 08a4 50E0      		ldi r21,hi8(129)
 1444 08a6 0E94 0000 		call memcpy_P
 1445               	.LM135:
 1446 08aa 88E1      		ldi r24,lo8(24)
 1447 08ac 888B      		std Y+16,r24
 1448               	.LM136:
 1449 08ae 81E8      		ldi r24,lo8(129)
 1450 08b0 90E0      		ldi r25,hi8(129)
 1451 08b2 692D      		mov r22,r9
 1452 08b4 0E94 0000 		call create_new_tcp_packet
 1453               	.LM137:
 1454 08b8 82E0      		ldi r24,lo8(2)
 1455 08ba 90E0      		ldi r25,hi8(2)
 1456 08bc 9A8B      		std Y+18,r25
 1457 08be 898B      		std Y+17,r24
 1458 08c0 00C0      		rjmp .L85
 1459               	.L77:
 1460               	.LM138:
 1461 08c2 8DE0      		ldi r24,lo8(13)
 1462 08c4 90E0      		ldi r25,hi8(13)
 1463 08c6 C89E      		mul r12,r24
 1464 08c8 F001      		movw r30,r0
 1465 08ca C99E      		mul r12,r25
 1466 08cc F00D      		add r31,r0
 1467 08ce D89E      		mul r13,r24
 1468 08d0 F00D      		add r31,r0
 1469 08d2 1124      		clr r1
 1470 08d4 DF01      		movw r26,r30
 1471 08d6 A050      		subi r26,lo8(-(http_entry))
 1472 08d8 B040      		sbci r27,hi8(-(http_entry))
 1473 08da 1296      		adiw r26,2
 1474 08dc 8D91      		ld r24,X+
 1475 08de 9C91      		ld r25,X
 1476 08e0 1397      		sbiw r26,2+1
 1477 08e2 892B      		or r24,r25
 1478 08e4 01F4      		brne .L78
 1479               	.LM139:
 1480 08e6 8091 0000 		lds r24,var_array+18
 1481 08ea 9091 0000 		lds r25,(var_array+18)+1
 1482 08ee 0196      		adiw r24,1
 1483 08f0 9093 0000 		sts (var_array+18)+1,r25
 1484 08f4 8093 0000 		sts var_array+18,r24
 1485               	.LM140:
 1486 08f8 80E0      		ldi r24,lo8(Page1)
 1487 08fa 90E0      		ldi r25,hi8(Page1)
 1488 08fc 1396      		adiw r26,2+1
 1489 08fe 9C93      		st X,r25
 1490 0900 8E93      		st -X,r24
 1491 0902 1297      		sbiw r26,2
 1492               	.LM141:
 1493 0904 E050      		subi r30,lo8(-(http_entry+8))
 1494 0906 F040      		sbci r31,hi8(-(http_entry+8))
 1495 0908 8081      		ld r24,Z
 1496 090a 817F      		andi r24,lo8(-15)
 1497 090c 8260      		ori r24,lo8(2)
 1498 090e 8083      		st Z,r24
 1499               	.L78:
 1500               	.LM142:
 1501 0910 86E1      		ldi r24,lo8(22)
 1502 0912 90E0      		ldi r25,hi8(22)
 1503 0914 C89E      		mul r12,r24
 1504 0916 E001      		movw r28,r0
 1505 0918 C99E      		mul r12,r25
 1506 091a D00D      		add r29,r0
