   1               		.file	"cmd.c"
   2               	__SREG__ = 0x3f
 792 04d0 7F90      		pop r7
 793 04d2 6F90      		pop r6
 794 04d4 5F90      		pop r5
 795 04d6 4F90      		pop r4
 796 04d8 3F90      		pop r3
 797 04da 2F90      		pop r2
 798 04dc 0895      		ret
 799               	.LFE13:
 801               	.global	command_arp
 803               	command_arp:
 804               	.LFB12:
 805               	.LM71:
 806 04de 2F92      		push r2
 807 04e0 3F92      		push r3
 808 04e2 4F92      		push r4
 809 04e4 5F92      		push r5
 810 04e6 6F92      		push r6
 811 04e8 7F92      		push r7
 812 04ea 8F92      		push r8
 813 04ec 9F92      		push r9
 814 04ee AF92      		push r10
 815 04f0 BF92      		push r11
 816 04f2 CF92      		push r12
 817 04f4 DF92      		push r13
 818 04f6 EF92      		push r14
 819 04f8 FF92      		push r15
 820 04fa 0F93      		push r16
 821 04fc 1F93      		push r17
 822 04fe CF93      		push r28
 823 0500 DF93      		push r29
 824               	/* prologue: function */
 825               	/* frame size = 0 */
 826               	.LM72:
 827 0502 C0E0      		ldi r28,lo8(0)
 828 0504 D0E0      		ldi r29,hi8(0)
 829               	.LBB8:
 830               	.LM73:
 831 0506 00E0      		ldi r16,lo8(__c.2191)
 832 0508 202E      		mov r2,r16
 833 050a 00E0      		ldi r16,hi8(__c.2191)
 834 050c 302E      		mov r3,r16
 835               	.LM74:
 836 050e 10E0      		ldi r17,lo8(__c.2193)
 837 0510 412E      		mov r4,r17
 838 0512 10E0      		ldi r17,hi8(__c.2193)
 839 0514 512E      		mov r5,r17
 840               	.LM75:
 841 0516 B0E0      		ldi r27,lo8(__c.2195)
 842 0518 6B2E      		mov r6,r27
 843 051a B0E0      		ldi r27,hi8(__c.2195)
 844 051c 7B2E      		mov r7,r27
 845               	.LM76:
 846 051e A0E0      		ldi r26,lo8(__c.2197)
 847 0520 8A2E      		mov r8,r26
 848 0522 A0E0      		ldi r26,hi8(__c.2197)
 849 0524 9A2E      		mov r9,r26
 850               	.LM77:
 851 0526 F0E0      		ldi r31,lo8(__c.2199)
 852 0528 AF2E      		mov r10,r31
 853 052a F0E0      		ldi r31,hi8(__c.2199)
 854 052c BF2E      		mov r11,r31
 855               	.LM78:
 856 052e E0E0      		ldi r30,lo8(__c.2201)
 857 0530 CE2E      		mov r12,r30
 858 0532 E0E0      		ldi r30,hi8(__c.2201)
 859 0534 DE2E      		mov r13,r30
 860               	.L47:
 861               	.LM79:
 862 0536 8E01      		movw r16,r28
 863 0538 000F      		lsl r16
 864 053a 111F      		rol r17
 865 053c 0C0F      		add r16,r28
 866 053e 1D1F      		adc r17,r29
 867 0540 000F      		lsl r16
 868 0542 111F      		rol r17
 869 0544 000F      		lsl r16
 870 0546 111F      		rol r17
 871 0548 50E0      		ldi r21,lo8(arp_entry)
 872 054a E52E      		mov r14,r21
 873 054c 50E0      		ldi r21,hi8(arp_entry)
 874 054e F52E      		mov r15,r21
 875 0550 E00E      		add r14,r16
 876 0552 F11E      		adc r15,r17
 877 0554 D701      		movw r26,r14
 878 0556 8C91      		ld r24,X
 879 0558 00D0      		rcall .
 880 055a 00D0      		rcall .
 881 055c 00D0      		rcall .
 882 055e EDB7      		in r30,__SP_L__
 883 0560 FEB7      		in r31,__SP_H__
 884 0562 3196      		adiw r30,1
 885 0564 20E0      		ldi r18,lo8(__c.2181)
 886 0566 30E0      		ldi r19,hi8(__c.2181)
 887 0568 ADB7      		in r26,__SP_L__
 888 056a BEB7      		in r27,__SP_H__
 889 056c 1296      		adiw r26,1+1
 890 056e 3C93      		st X,r19
 891 0570 2E93      		st -X,r18
 892 0572 1197      		sbiw r26,1
 893 0574 D383      		std Z+3,r29
 894 0576 C283      		std Z+2,r28
 895 0578 8483      		std Z+4,r24
 896 057a 1582      		std Z+5,__zero_reg__
 897 057c 0E94 0000 		call usart_write_P
 898               	.LM80:
 899 0580 D701      		movw r26,r14
 900 0582 1196      		adiw r26,1
 901 0584 8C91      		ld r24,X
 902 0586 0F90      		pop __tmp_reg__
 903 0588 0F90      		pop __tmp_reg__
 904 058a EDB7      		in r30,__SP_L__
 905 058c FEB7      		in r31,__SP_H__
 906 058e 3196      		adiw r30,1
 907 0590 20E0      		ldi r18,lo8(__c.2183)
 908 0592 30E0      		ldi r19,hi8(__c.2183)
 909 0594 ADB7      		in r26,__SP_L__
 910 0596 BEB7      		in r27,__SP_H__
 911 0598 1296      		adiw r26,1+1
 912 059a 3C93      		st X,r19
 913 059c 2E93      		st -X,r18
 914 059e 1197      		sbiw r26,1
 915 05a0 8283      		std Z+2,r24
 916 05a2 1382      		std Z+3,__zero_reg__
 917 05a4 0E94 0000 		call usart_write_P
 918               	.LM81:
 919 05a8 F801      		movw r30,r16
 920 05aa E050      		subi r30,lo8(-(arp_entry+2))
 921 05ac F040      		sbci r31,hi8(-(arp_entry+2))
 922 05ae 8081      		ld r24,Z
 923 05b0 EDB7      		in r30,__SP_L__
 924 05b2 FEB7      		in r31,__SP_H__
 925 05b4 3196      		adiw r30,1
 926 05b6 20E0      		ldi r18,lo8(__c.2185)
 927 05b8 30E0      		ldi r19,hi8(__c.2185)
 928 05ba ADB7      		in r26,__SP_L__
 929 05bc BEB7      		in r27,__SP_H__
 930 05be 1296      		adiw r26,1+1
 931 05c0 3C93      		st X,r19
 932 05c2 2E93      		st -X,r18
 933 05c4 1197      		sbiw r26,1
 934 05c6 8283      		std Z+2,r24
 935 05c8 1382      		std Z+3,__zero_reg__
 936 05ca 0E94 0000 		call usart_write_P
 937               	.LM82:
 938 05ce D701      		movw r26,r14
 939 05d0 1396      		adiw r26,3
 940 05d2 8C91      		ld r24,X
 941 05d4 EDB7      		in r30,__SP_L__
 942 05d6 FEB7      		in r31,__SP_H__
 943 05d8 3196      		adiw r30,1
 944 05da 20E0      		ldi r18,lo8(__c.2187)
 945 05dc 30E0      		ldi r19,hi8(__c.2187)
 946 05de ADB7      		in r26,__SP_L__
 947 05e0 BEB7      		in r27,__SP_H__
 948 05e2 1296      		adiw r26,1+1
 949 05e4 3C93      		st X,r19
 950 05e6 2E93      		st -X,r18
 951 05e8 1197      		sbiw r26,1
 952 05ea 8283      		std Z+2,r24
 953 05ec 1382      		std Z+3,__zero_reg__
 954 05ee 0E94 0000 		call usart_write_P
 955               	.LM83:
 956 05f2 0050      		subi r16,lo8(-(arp_entry+4))
 957 05f4 1040      		sbci r17,hi8(-(arp_entry+4))
 958 05f6 D801      		movw r26,r16
 959 05f8 8C91      		ld r24,X
 960 05fa EDB7      		in r30,__SP_L__
 961 05fc FEB7      		in r31,__SP_H__
 962 05fe 3196      		adiw r30,1
 963 0600 20E0      		ldi r18,lo8(__c.2189)
 964 0602 30E0      		ldi r19,hi8(__c.2189)
 965 0604 ADB7      		in r26,__SP_L__
 966 0606 BEB7      		in r27,__SP_H__
 967 0608 1296      		adiw r26,1+1
 968 060a 3C93      		st X,r19
 969 060c 2E93      		st -X,r18
 970 060e 1197      		sbiw r26,1
 971 0610 8283      		std Z+2,r24
 972 0612 1382      		std Z+3,__zero_reg__
 973 0614 0E94 0000 		call usart_write_P
 974               	.LM84:
 975 0618 D701      		movw r26,r14
 976 061a 1596      		adiw r26,5
 977 061c 8C91      		ld r24,X
 978 061e EDB7      		in r30,__SP_L__
 979 0620 FEB7      		in r31,__SP_H__
 980 0622 3196      		adiw r30,1
 981 0624 ADB7      		in r26,__SP_L__
 982 0626 BEB7      		in r27,__SP_H__
 983 0628 1296      		adiw r26,1+1
 984 062a 3C92      		st X,r3
 985 062c 2E92      		st -X,r2
 986 062e 1197      		sbiw r26,1
 987 0630 8283      		std Z+2,r24
 988 0632 1382      		std Z+3,__zero_reg__
 989 0634 0E94 0000 		call usart_write_P
 990               	.LM85:
 991 0638 F701      		movw r30,r14
 992 063a 8681      		ldd r24,Z+6
 993 063c 9781      		ldd r25,Z+7
 994 063e A085      		ldd r26,Z+8
 995 0640 B185      		ldd r27,Z+9
 996 0642 00D0      		rcall .
 997 0644 EDB7      		in r30,__SP_L__
 998 0646 FEB7      		in r31,__SP_H__
 999 0648 5282      		std Z+2,r5
 1000 064a 4182      		std Z+1,r4
 1001 064c 9070      		andi r25,hi8(255)
 1002 064e A070      		andi r26,hlo8(255)
 1003 0650 B070      		andi r27,hhi8(255)
 1004 0652 8383      		std Z+3,r24
 1005 0654 9483      		std Z+4,r25
 1006 0656 A583      		std Z+5,r26
 1007 0658 B683      		std Z+6,r27
 1008 065a 0E94 0000 		call usart_write_P
 1009               	.LM86:
 1010 065e F701      		movw r30,r14
 1011 0660 8681      		ldd r24,Z+6
 1012 0662 9781      		ldd r25,Z+7
 1013 0664 A085      		ldd r26,Z+8
 1014 0666 B185      		ldd r27,Z+9
 1015 0668 EDB7      		in r30,__SP_L__
 1016 066a FEB7      		in r31,__SP_H__
 1017 066c 7282      		std Z+2,r7
 1018 066e 6182      		std Z+1,r6
 1019 0670 892F      		mov r24,r25
 1020 0672 90E0      		ldi r25,lo8(0)
 1021 0674 A0E0      		ldi r26,lo8(0)
 1022 0676 B0E0      		ldi r27,hi8(0)
 1023 0678 8383      		std Z+3,r24
 1024 067a 9483      		std Z+4,r25
 1025 067c A583      		std Z+5,r26
 1026 067e B683      		std Z+6,r27
 1027 0680 0E94 0000 		call usart_write_P
 1028               	.LM87:
 1029 0684 F701      		movw r30,r14
 1030 0686 8681      		ldd r24,Z+6
 1031 0688 9781      		ldd r25,Z+7
 1032 068a A085      		ldd r26,Z+8
 1033 068c B185      		ldd r27,Z+9
 1034 068e EDB7      		in r30,__SP_L__
 1035 0690 FEB7      		in r31,__SP_H__
 1036 0692 9282      		std Z+2,r9
 1037 0694 8182      		std Z+1,r8
 1038 0696 8A2F      		mov r24,r26
 1039 0698 90E0      		ldi r25,lo8(0)
 1040 069a A0E0      		ldi r26,lo8(0)
 1041 069c B0E0      		ldi r27,hi8(0)
 1042 069e 8383      		std Z+3,r24
 1043 06a0 9483      		std Z+4,r25
 1044 06a2 A583      		std Z+5,r26
 1045 06a4 B683      		std Z+6,r27
 1046 06a6 0E94 0000 		call usart_write_P
 1047               	.LM88:
 1048 06aa F701      		movw r30,r14
 1049 06ac 8681      		ldd r24,Z+6
 1050 06ae 9781      		ldd r25,Z+7
 1051 06b0 A085      		ldd r26,Z+8
 1052 06b2 B185      		ldd r27,Z+9
 1053 06b4 EDB7      		in r30,__SP_L__
 1054 06b6 FEB7      		in r31,__SP_H__
 1055 06b8 B282      		std Z+2,r11
 1056 06ba A182      		std Z+1,r10
 1057 06bc 8B2F      		mov r24,r27
 1058 06be 9927      		clr r25
 1059 06c0 AA27      		clr r26
 1060 06c2 BB27      		clr r27
 1061 06c4 8383      		std Z+3,r24
 1062 06c6 9483      		std Z+4,r25
 1063 06c8 A583      		std Z+5,r26
 1064 06ca B683      		std Z+6,r27
 1065 06cc 0E94 0000 		call usart_write_P
 1066               	.LM89:
 1067 06d0 D701      		movw r26,r14
 1068 06d2 1A96      		adiw r26,10
 1069 06d4 8D91      		ld r24,X+
 1070 06d6 9C91      		ld r25,X
 1071 06d8 1B97      		sbiw r26,10+1
 1072 06da 0F90      		pop __tmp_reg__
 1073 06dc 0F90      		pop __tmp_reg__
 1074 06de EDB7      		in r30,__SP_L__
 1075 06e0 FEB7      		in r31,__SP_H__
 1076 06e2 D282      		std Z+2,r13
 1077 06e4 C182      		std Z+1,r12
 1078 06e6 9483      		std Z+4,r25
 1079 06e8 8383      		std Z+3,r24
 1080 06ea 0E94 0000 		call usart_write_P
 1081 06ee 2196      		adiw r28,1
 1082               	.LM90:
 1083 06f0 0F90      		pop __tmp_reg__
 1084 06f2 0F90      		pop __tmp_reg__
 1085 06f4 0F90      		pop __tmp_reg__
 1086 06f6 0F90      		pop __tmp_reg__
 1087 06f8 C530      		cpi r28,5
 1088 06fa D105      		cpc r29,__zero_reg__
 1089 06fc 01F0      		breq .+2
 1090 06fe 00C0      		rjmp .L47
 1091               	/* epilogue start */
 1092               	.LBE8:
 1093               	.LM91:
 1094 0700 DF91      		pop r29
 1095 0702 CF91      		pop r28
 1096 0704 1F91      		pop r17
 1097 0706 0F91      		pop r16
 1098 0708 FF90      		pop r15
 1099 070a EF90      		pop r14
 1100 070c DF90      		pop r13
 1101 070e CF90      		pop r12
 1102 0710 BF90      		pop r11
 1103 0712 AF90      		pop r10
 1104 0714 9F90      		pop r9
 1105 0716 8F90      		pop r8
 1106 0718 7F90      		pop r7
 1107 071a 6F90      		pop r6
 1108 071c 5F90      		pop r5
 1109 071e 4F90      		pop r4
 1110 0720 3F90      		pop r3
 1111 0722 2F90      		pop r2
 1112 0724 0895      		ret
 1113               	.LFE12:
 1115               	.global	command_ver
 1117               	command_ver:
 1118               	.LFB11:
 1119               	.LM92:
 1120               	/* prologue: function */
 1121               	/* frame size = 0 */
 1122               	.LM93:
 1123 0726 00D0      		rcall .
 1124 0728 00D0      		rcall .
 1125 072a EDB7      		in r30,__SP_L__
 1126 072c FEB7      		in r31,__SP_H__
 1127 072e 3196      		adiw r30,1
 1128 0730 80E0      		ldi r24,lo8(__c.2173)
 1129 0732 90E0      		ldi r25,hi8(__c.2173)
 1130 0734 ADB7      		in r26,__SP_L__
 1131 0736 BEB7      		in r27,__SP_H__
 1132 0738 1296      		adiw r26,1+1
 1133 073a 9C93      		st X,r25
 1134 073c 8E93      		st -X,r24
 1135 073e 1197      		sbiw r26,1
 1136 0740 8091 0000 		lds r24,enc_revid
 1137 0744 8283      		std Z+2,r24
 1138 0746 1382      		std Z+3,__zero_reg__
 1139 0748 0E94 0000 		call usart_write_P
 1140 074c 0F90      		pop __tmp_reg__
 1141 074e 0F90      		pop __tmp_reg__
 1142 0750 0F90      		pop __tmp_reg__
 1143 0752 0F90      		pop __tmp_reg__
 1144               	/* epilogue start */
 1145               	.LM94:
 1146 0754 0895      		ret
 1147               	.LFE11:
 1149               	.global	command_mac
 1151               	command_mac:
 1152               	.LFB10:
 1153               	.LM95:
 1154               	/* prologue: function */
 1155               	/* frame size = 0 */
 1156               	.LM96:
 1157 0756 8DB7      		in r24,__SP_L__
 1158 0758 9EB7      		in r25,__SP_H__
 1159 075a 0E97      		sbiw r24,14
 1160 075c 0FB6      		in __tmp_reg__,__SREG__
 1161 075e F894      		cli
 1162 0760 9EBF      		out __SP_H__,r25
 1163 0762 0FBE      		out __SREG__,__tmp_reg__
 1164 0764 8DBF      		out __SP_L__,r24
 1165 0766 EDB7      		in r30,__SP_L__
 1166 0768 FEB7      		in r31,__SP_H__
 1167 076a 3196      		adiw r30,1
 1168 076c 80E0      		ldi r24,lo8(__c.2156)
 1169 076e 90E0      		ldi r25,hi8(__c.2156)
 1170 0770 ADB7      		in r26,__SP_L__
 1171 0772 BEB7      		in r27,__SP_H__
 1172 0774 1296      		adiw r26,1+1
 1173 0776 9C93      		st X,r25
 1174 0778 8E93      		st -X,r24
 1175 077a 1197      		sbiw r26,1
 1176 077c 8091 0000 		lds r24,mymac
 1177 0780 8283      		std Z+2,r24
 1178 0782 1382      		std Z+3,__zero_reg__
 1179 0784 8091 0000 		lds r24,mymac+1
 1180 0788 8483      		std Z+4,r24
 1181 078a 1582      		std Z+5,__zero_reg__
 1182 078c 8091 0000 		lds r24,mymac+2
 1183 0790 8683      		std Z+6,r24
 1184 0792 1782      		std Z+7,__zero_reg__
 1185 0794 8091 0000 		lds r24,mymac+3
 1186 0798 8087      		std Z+8,r24
 1187 079a 1186      		std Z+9,__zero_reg__
 1188 079c 8091 0000 		lds r24,mymac+4
 1189 07a0 8287      		std Z+10,r24
 1190 07a2 1386      		std Z+11,__zero_reg__
 1191 07a4 8091 0000 		lds r24,mymac+5
 1192 07a8 8487      		std Z+12,r24
 1193 07aa 1586      		std Z+13,__zero_reg__
 1194 07ac 0E94 0000 		call usart_write_P
 1195 07b0 8DB7      		in r24,__SP_L__
 1196 07b2 9EB7      		in r25,__SP_H__
 1197 07b4 0E96      		adiw r24,14
 1198 07b6 0FB6      		in __tmp_reg__,__SREG__
 1199 07b8 F894      		cli
 1200 07ba 9EBF      		out __SP_H__,r25
 1201 07bc 0FBE      		out __SREG__,__tmp_reg__
 1202 07be 8DBF      		out __SP_L__,r24
 1203               	/* epilogue start */
 1204               	.LM97:
 1205 07c0 0895      		ret
 1206               	.LFE10:
 1208               	.global	command_router
 1210               	command_router:
 1211               	.LFB9:
 1212               	.LM98:
 1213               	/* prologue: function */
 1214               	/* frame size = 0 */
 1215               	.LM99:
 1216 07c2 86E2      		ldi r24,lo8(38)
 1217 07c4 90E0      		ldi r25,hi8(38)
 1218 07c6 0E94 0000 		call write_eeprom_ip
 1219               	.LM100:
 1220 07ca 86E2      		ldi r24,lo8(38)
 1221 07cc 90E0      		ldi r25,hi8(38)
 1222 07ce 40EC      		ldi r20,lo8(16885952)
 1223 07d0 58EA      		ldi r21,hi8(16885952)
 1224 07d2 61E0      		ldi r22,hlo8(16885952)
 1225 07d4 71E0      		ldi r23,hhi8(16885952)
 1226 07d6 0E94 0000 		call get_eeprom_value
 1227 07da 6093 0000 		sts router_ip,r22
 1228 07de 7093 0000 		sts (router_ip)+1,r23
 1229 07e2 8093 0000 		sts (router_ip)+2,r24
 1230 07e6 9093 0000 		sts (router_ip)+3,r25
 1231               	.LM101:
 1232 07ea 8DB7      		in r24,__SP_L__
 1233 07ec 9EB7      		in r25,__SP_H__
 1234 07ee 0A97      		sbiw r24,10
 1235 07f0 0FB6      		in __tmp_reg__,__SREG__
 1236 07f2 F894      		cli
 1237 07f4 9EBF      		out __SP_H__,r25
 1238 07f6 0FBE      		out __SREG__,__tmp_reg__
 1239 07f8 8DBF      		out __SP_L__,r24
 1240 07fa EDB7      		in r30,__SP_L__
 1241 07fc FEB7      		in r31,__SP_H__
 1242 07fe 3196      		adiw r30,1
 1243 0800 80E0      		ldi r24,lo8(__c.2141)
 1244 0802 90E0      		ldi r25,hi8(__c.2141)
 1245 0804 ADB7      		in r26,__SP_L__
 1246 0806 BEB7      		in r27,__SP_H__
 1247 0808 1296      		adiw r26,1+1
 1248 080a 9C93      		st X,r25
 1249 080c 8E93      		st -X,r24
 1250 080e 1197      		sbiw r26,1
 1251 0810 8091 0000 		lds r24,router_ip
 1252 0814 8283      		std Z+2,r24
 1253 0816 1382      		std Z+3,__zero_reg__
 1254 0818 8091 0000 		lds r24,router_ip+1
 1255 081c 8483      		std Z+4,r24
 1256 081e 1582      		std Z+5,__zero_reg__
 1257 0820 8091 0000 		lds r24,router_ip+2
 1258 0824 8683      		std Z+6,r24
 1259 0826 1782      		std Z+7,__zero_reg__
 1260 0828 8091 0000 		lds r24,router_ip+3
 1261 082c 8087      		std Z+8,r24
 1262 082e 1186      		std Z+9,__zero_reg__
 1263 0830 0E94 0000 		call usart_write_P
 1264 0834 8DB7      		in r24,__SP_L__
 1265 0836 9EB7      		in r25,__SP_H__
 1266 0838 0A96      		adiw r24,10
 1267 083a 0FB6      		in __tmp_reg__,__SREG__
 1268 083c F894      		cli
 1269 083e 9EBF      		out __SP_H__,r25
 1270 0840 0FBE      		out __SREG__,__tmp_reg__
 1271 0842 8DBF      		out __SP_L__,r24
 1272               	/* epilogue start */
 1273               	.LM102:
 1274 0844 0895      		ret
 1275               	.LFE9:
 1277               	.global	command_net
 1279               	command_net:
 1280               	.LFB8:
 1281               	.LM103:
 1282               	/* prologue: function */
 1283               	/* frame size = 0 */
 1284               	.LM104:
 1285 0846 82E2      		ldi r24,lo8(34)
 1286 0848 90E0      		ldi r25,hi8(34)
 1287 084a 0E94 0000 		call write_eeprom_ip
 1288               	.LM105:
 1289 084e 82E2      		ldi r24,lo8(34)
 1290 0850 90E0      		ldi r25,hi8(34)
 1291 0852 4FEF      		ldi r20,lo8(16777215)
 1292 0854 5FEF      		ldi r21,hi8(16777215)
 1293 0856 6FEF      		ldi r22,hlo8(16777215)
 1294 0858 70E0      		ldi r23,hhi8(16777215)
 1295 085a 0E94 0000 		call get_eeprom_value
 1296 085e 6093 0000 		sts netmask,r22
 1297 0862 7093 0000 		sts (netmask)+1,r23
 1298 0866 8093 0000 		sts (netmask)+2,r24
 1299 086a 9093 0000 		sts (netmask)+3,r25
 1300               	.LM106:
 1301 086e 8DB7      		in r24,__SP_L__
 1302 0870 9EB7      		in r25,__SP_H__
 1303 0872 0A97      		sbiw r24,10
 1304 0874 0FB6      		in __tmp_reg__,__SREG__
 1305 0876 F894      		cli
 1306 0878 9EBF      		out __SP_H__,r25
 1307 087a 0FBE      		out __SREG__,__tmp_reg__
 1308 087c 8DBF      		out __SP_L__,r24
 1309 087e EDB7      		in r30,__SP_L__
 1310 0880 FEB7      		in r31,__SP_H__
 1311 0882 3196      		adiw r30,1
 1312 0884 80E0      		ldi r24,lo8(__c.2126)
 1313 0886 90E0      		ldi r25,hi8(__c.2126)
 1314 0888 ADB7      		in r26,__SP_L__
 1315 088a BEB7      		in r27,__SP_H__
 1316 088c 1296      		adiw r26,1+1
 1317 088e 9C93      		st X,r25
 1318 0890 8E93      		st -X,r24
 1319 0892 1197      		sbiw r26,1
 1320 0894 8091 0000 		lds r24,netmask
 1321 0898 8283      		std Z+2,r24
 1322 089a 1382      		std Z+3,__zero_reg__
 1323 089c 8091 0000 		lds r24,netmask+1
 1324 08a0 8483      		std Z+4,r24
 1325 08a2 1582      		std Z+5,__zero_reg__
 1326 08a4 8091 0000 		lds r24,netmask+2
 1327 08a8 8683      		std Z+6,r24
 1328 08aa 1782      		std Z+7,__zero_reg__
 1329 08ac 8091 0000 		lds r24,netmask+3
 1330 08b0 8087      		std Z+8,r24
 1331 08b2 1186      		std Z+9,__zero_reg__
 1332 08b4 0E94 0000 		call usart_write_P
 1333 08b8 8DB7      		in r24,__SP_L__
 1334 08ba 9EB7      		in r25,__SP_H__
 1335 08bc 0A96      		adiw r24,10
 1336 08be 0FB6      		in __tmp_reg__,__SREG__
 1337 08c0 F894      		cli
 1338 08c2 9EBF      		out __SP_H__,r25
 1339 08c4 0FBE      		out __SREG__,__tmp_reg__
 1340 08c6 8DBF      		out __SP_L__,r24
 1341               	/* epilogue start */
 1342               	.LM107:
 1343 08c8 0895      		ret
 1344               	.LFE8:
 1346               	.global	command_ip
 1348               	command_ip:
 1349               	.LFB5:
 1350               	.LM108:
 1351               	/* prologue: function */
 1352               	/* frame size = 0 */
 1353               	.LM109:
 1354 08ca 8EE1      		ldi r24,lo8(30)
 1355 08cc 90E0      		ldi r25,hi8(30)
 1356 08ce 0E94 0000 		call write_eeprom_ip
 1357               	.LM110:
 1358 08d2 8EE1      		ldi r24,lo8(30)
 1359 08d4 90E0      		ldi r25,hi8(30)
 1360 08d6 40E0      		ldi r20,lo8(0)
 1361 08d8 50E0      		ldi r21,hi8(0)
 1362 08da 60E0      		ldi r22,hlo8(0)
 1363 08dc 70E0      		ldi r23,hhi8(0)
 1364 08de 0E94 0000 		call get_eeprom_value
 1365 08e2 6093 0000 		sts myip,r22
 1366 08e6 7093 0000 		sts (myip)+1,r23
 1367 08ea 8093 0000 		sts (myip)+2,r24
 1368 08ee 9093 0000 		sts (myip)+3,r25
 1369               	.LM111:
 1370 08f2 8DB7      		in r24,__SP_L__
 1371 08f4 9EB7      		in r25,__SP_H__
 1372 08f6 0A97      		sbiw r24,10
 1373 08f8 0FB6      		in __tmp_reg__,__SREG__
 1374 08fa F894      		cli
 1375 08fc 9EBF      		out __SP_H__,r25
 1376 08fe 0FBE      		out __SREG__,__tmp_reg__
 1377 0900 8DBF      		out __SP_L__,r24
 1378 0902 EDB7      		in r30,__SP_L__
 1379 0904 FEB7      		in r31,__SP_H__
 1380 0906 3196      		adiw r30,1
 1381 0908 80E0      		ldi r24,lo8(__c.2087)
 1382 090a 90E0      		ldi r25,hi8(__c.2087)
 1383 090c ADB7      		in r26,__SP_L__
 1384 090e BEB7      		in r27,__SP_H__
 1385 0910 1296      		adiw r26,1+1
 1386 0912 9C93      		st X,r25
 1387 0914 8E93      		st -X,r24
 1388 0916 1197      		sbiw r26,1
 1389 0918 8091 0000 		lds r24,myip
 1390 091c 8283      		std Z+2,r24
 1391 091e 1382      		std Z+3,__zero_reg__
 1392 0920 8091 0000 		lds r24,myip+1
 1393 0924 8483      		std Z+4,r24
 1394 0926 1582      		std Z+5,__zero_reg__
 1395 0928 8091 0000 		lds r24,myip+2
 1396 092c 8683      		std Z+6,r24
 1397 092e 1782      		std Z+7,__zero_reg__
 1398 0930 8091 0000 		lds r24,myip+3
 1399 0934 8087      		std Z+8,r24
 1400 0936 1186      		std Z+9,__zero_reg__
 1401 0938 0E94 0000 		call usart_write_P
 1402 093c 8DB7      		in r24,__SP_L__
 1403 093e 9EB7      		in r25,__SP_H__
 1404 0940 0A96      		adiw r24,10
 1405 0942 0FB6      		in __tmp_reg__,__SREG__
 1406 0944 F894      		cli
 1407 0946 9EBF      		out __SP_H__,r25
 1408 0948 0FBE      		out __SREG__,__tmp_reg__
 1409 094a 8DBF      		out __SP_L__,r24
 1410               	/* epilogue start */
 1411               	.LM112:
 1412 094c 0895      		ret
 1413               	.LFE5:
 1415               	.global	command_ping
 1417               	command_ping:
 1418               	.LFB18:
 1419               	.LM113:
 1420 094e AF92      		push r10
 1421 0950 BF92      		push r11
 1422 0952 CF92      		push r12
 1423 0954 DF92      		push r13
 1424 0956 EF92      		push r14
 1425 0958 FF92      		push r15
 1426 095a 0F93      		push r16
 1427 095c 1F93      		push r17
 1428               	/* prologue: function */
 1429               	/* frame size = 0 */
 1430               	.LM114:
 1431 095e 8091 0000 		lds r24,variable
 1432 0962 9091 0000 		lds r25,(variable)+1
 1433 0966 892B      		or r24,r25
 1434 0968 01F4      		brne .+2
 1435 096a 00C0      		rjmp .L62
 1436               	.LM115:
 1437 096c A090 0000 		lds r10,variable
 1438 0970 B090 0000 		lds r11,(variable)+1
 1439 0974 6091 0000 		lds r22,variable+2
 1440 0978 7091 0000 		lds r23,(variable+2)+1
 1441 097c 2091 0000 		lds r18,variable+4
 1442 0980 3091 0000 		lds r19,(variable+4)+1
 1443 0984 E090 0000 		lds r14,variable+6
 1444 0988 F090 0000 		lds r15,(variable+6)+1
 1445 098c 80E0      		ldi r24,lo8(0)
 1446 098e 90E0      		ldi r25,hi8(0)
 1447 0990 982F      		mov r25,r24
 1448 0992 872F      		mov r24,r23
 1449 0994 762F      		mov r23,r22
 1450 0996 6627      		clr r22
 1451 0998 40E0      		ldi r20,lo8(0)
 1452 099a 50E0      		ldi r21,hi8(0)
 1453 099c A901      		movw r20,r18
 1454 099e 3327      		clr r19
 1455 09a0 2227      		clr r18
 1456 09a2 620F      		add r22,r18
 1457 09a4 731F      		adc r23,r19
 1458 09a6 841F      		adc r24,r20
 1459 09a8 951F      		adc r25,r21
 1460 09aa CC24      		clr r12
 1461 09ac DD24      		clr r13
 1462 09ae 6A0D      		add r22,r10
 1463 09b0 7B1D      		adc r23,r11
 1464 09b2 8C1D      		adc r24,r12
 1465 09b4 9D1D      		adc r25,r13
 1466 09b6 00E0      		ldi r16,lo8(0)
 1467 09b8 10E0      		ldi r17,hi8(0)
 1468 09ba 1E2D      		mov r17,r14
 1469 09bc 0027      		clr r16
 1470 09be FF24      		clr r15
 1471 09c0 EE24      		clr r14
 1472 09c2 6E0D      		add r22,r14
 1473 09c4 7F1D      		adc r23,r15
 1474 09c6 801F      		adc r24,r16
 1475 09c8 911F      		adc r25,r17
 1476 09ca 6093 0000 		sts ping,r22
 1477 09ce 7093 0000 		sts (ping)+1,r23
 1478 09d2 8093 0000 		sts (ping)+2,r24
 1479 09d6 9093 0000 		sts (ping)+3,r25
 1480               	.LM116:
 1481 09da 0E94 0000 		call arp_request
 1482               	.LM117:
 1483 09de 6091 0000 		lds r22,ping
 1484 09e2 7091 0000 		lds r23,(ping)+1
 1485 09e6 8091 0000 		lds r24,(ping)+2
