   1               		.file	"stack.c"
   2               	__SREG__ = 0x3f
 809 0484 F901      		movw r30,r18
 810               	.LBE112:
 811               	.LM76:
 812 0486 9FEF      		ldi r25,lo8(-1)
 813               	.L60:
 814 0488 9083      		st Z,r25
 815               	.LM77:
 816 048a 8D91      		ld r24,X+
 817 048c 8683      		std Z+6,r24
 818 048e 3196      		adiw r30,1
 819               	.LM78:
 820 0490 80E0      		ldi r24,hi8(mymac+6)
 821 0492 A030      		cpi r26,lo8(mymac+6)
 822 0494 B807      		cpc r27,r24
 823 0496 01F4      		brne .L60
 824               	.L61:
 825               	/* epilogue start */
 826               	.LM79:
 827 0498 1F91      		pop r17
 828               	.LVL30:
 829 049a 0F91      		pop r16
 830               	.LVL31:
 831 049c FF90      		pop r15
 832               	.LVL32:
 833 049e 0895      		ret
 834               	.LFE18:
 836               	.global	checksum
 838               	checksum:
 839               	.LFB22:
 840               	.LM80:
 841               	.LVL33:
 842 04a0 EF92      		push r14
 843 04a2 FF92      		push r15
 844 04a4 0F93      		push r16
 845 04a6 1F93      		push r17
 846 04a8 CF93      		push r28
 847 04aa DF93      		push r29
 848               	/* prologue: function */
 849               	/* frame size = 0 */
 850 04ac 7C01      		movw r14,r24
 851 04ae 8B01      		movw r16,r22
 852               	.LM81:
 853 04b0 EC01      		movw r28,r24
 854 04b2 00C0      		rjmp .L68
 855               	.LVL34:
 856               	.L69:
 857               	.LM82:
 858 04b4 8881      		ld r24,Y
 859               	.LVL35:
 860               	.LM83:
 861 04b6 9981      		ldd r25,Y+1
 862               	.LM84:
 863 04b8 2296      		adiw r28,2
 864               	.LM85:
 865 04ba F82F      		mov r31,r24
 866 04bc E0E0      		ldi r30,lo8(0)
 867               	.LVL36:
 868 04be DF01      		movw r26,r30
 869 04c0 A90F      		add r26,r25
 870 04c2 B11D      		adc r27,__zero_reg__
 871 04c4 CD01      		movw r24,r26
 872 04c6 A0E0      		ldi r26,lo8(0)
 873 04c8 B0E0      		ldi r27,hi8(0)
 874 04ca 280F      		add r18,r24
 875 04cc 391F      		adc r19,r25
 876 04ce 4A1F      		adc r20,r26
 877 04d0 5B1F      		adc r21,r27
 878               	.LM86:
 879 04d2 6250      		subi r22,lo8(-(-2))
 880 04d4 7040      		sbci r23,hi8(-(-2))
 881               	.LVL37:
 882               	.L68:
 883               	.LM87:
 884 04d6 6230      		cpi r22,2
 885 04d8 7105      		cpc r23,__zero_reg__
 886 04da 00F4      		brsh .L69
 887 04dc F801      		movw r30,r16
 888               	.LVL38:
 889 04de EE7F      		andi r30,lo8(-2)
 890 04e0 EE0D      		add r30,r14
 891 04e2 FF1D      		adc r31,r15
 892               	.LM88:
 893 04e4 00FF      		sbrs r16,0
 894 04e6 00C0      		rjmp .L70
 895               	.LVL39:
 896               	.LM89:
 897 04e8 9081      		ld r25,Z
 898               	.LVL40:
 899 04ea 80E0      		ldi r24,lo8(0)
 900 04ec A0E0      		ldi r26,lo8(0)
 901 04ee B0E0      		ldi r27,hi8(0)
 902 04f0 280F      		add r18,r24
 903 04f2 391F      		adc r19,r25
 904 04f4 4A1F      		adc r20,r26
 905 04f6 5B1F      		adc r21,r27
 906               	.LVL41:
 907               	.L70:
 908               	.LM90:
 909 04f8 CA01      		movw r24,r20
 910 04fa AA27      		clr r26
 911 04fc BB27      		clr r27
 912               	.LVL42:
 913 04fe 4070      		andi r20,hlo8(65535)
 914 0500 5070      		andi r21,hhi8(65535)
 915               	.LVL43:
 916 0502 820F      		add r24,r18
 917 0504 931F      		adc r25,r19
 918 0506 A41F      		adc r26,r20
 919 0508 B51F      		adc r27,r21
 920               	.LVL44:
 921               	.LM91:
 922 050a 9D01      		movw r18,r26
 923 050c 4427      		clr r20
 924 050e 5527      		clr r21
 925 0510 A070      		andi r26,hlo8(65535)
 926 0512 B070      		andi r27,hhi8(65535)
 927 0514 280F      		add r18,r24
 928 0516 391F      		adc r19,r25
 929 0518 4A1F      		adc r20,r26
 930 051a 5B1F      		adc r21,r27
 931 051c 2095      		com r18
 932 051e 3095      		com r19
 933               	.LM92:
 934 0520 C901      		movw r24,r18
 935               	.LVL45:
 936               	/* epilogue start */
 937 0522 DF91      		pop r29
 938 0524 CF91      		pop r28
 939 0526 1F91      		pop r17
 940 0528 0F91      		pop r16
 941               	.LVL46:
 942 052a FF90      		pop r15
 943 052c EF90      		pop r14
 944 052e 0895      		ret
 945               	.LFE22:
 947               	.global	make_ip_header
 949               	make_ip_header:
 950               	.LFB23:
 951               	.LM93:
 952               	.LVL47:
 953 0530 AF92      		push r10
 954 0532 BF92      		push r11
 955 0534 CF92      		push r12
 956 0536 DF92      		push r13
 957 0538 EF92      		push r14
 958 053a FF92      		push r15
 959 053c 0F93      		push r16
 960 053e 1F93      		push r17
 961               	/* prologue: function */
 962               	/* frame size = 0 */
 963 0540 7C01      		movw r14,r24
 964 0542 5A01      		movw r10,r20
 965 0544 6B01      		movw r12,r22
 966               	.LM94:
 967 0546 8C01      		movw r16,r24
 968               	.LVL48:
 969 0548 025F      		subi r16,lo8(-(14))
 970 054a 1F4F      		sbci r17,hi8(-(14))
 971               	.LM95:
 972 054c 0E94 0000 		call new_eth_header
 973               	.LVL49:
 974               	.LM96:
 975 0550 88E0      		ldi r24,lo8(8)
 976 0552 90E0      		ldi r25,hi8(8)
 977 0554 F701      		movw r30,r14
 978 0556 9587      		std Z+13,r25
 979 0558 8487      		std Z+12,r24
 980               	.LM97:
 981 055a 2091 0000 		lds r18,IP_id_counter
 982 055e 3091 0000 		lds r19,(IP_id_counter)+1
 983 0562 2F5F      		subi r18,lo8(-(1))
 984 0564 3F4F      		sbci r19,hi8(-(1))
 985 0566 3093 0000 		sts (IP_id_counter)+1,r19
 986 056a 2093 0000 		sts IP_id_counter,r18
 987               	.LM98:
 988 056e 80E4      		ldi r24,lo8(64)
 989 0570 90E0      		ldi r25,hi8(64)
 990 0572 F801      		movw r30,r16
 991 0574 9783      		std Z+7,r25
 992 0576 8683      		std Z+6,r24
 993               	.LM99:
 994 0578 80E8      		ldi r24,lo8(-128)
 995 057a 8087      		std Z+8,r24
 996               	.LM100:
 997 057c 3483      		std Z+4,r19
 998 057e 2583      		std Z+5,r18
 999               	.LM101:
 1000 0580 85E4      		ldi r24,lo8(69)
 1001 0582 F701      		movw r30,r14
 1002 0584 8687      		std Z+14,r24
 1003               	.LM102:
 1004 0586 F801      		movw r30,r16
 1005 0588 1182      		std Z+1,__zero_reg__
 1006               	.LM103:
 1007 058a A08A      		std Z+16,r10
 1008 058c B18A      		std Z+17,r11
 1009 058e C28A      		std Z+18,r12
 1010 0590 D38A      		std Z+19,r13
 1011               	.LM104:
 1012 0592 8091 0000 		lds r24,myip
 1013 0596 9091 0000 		lds r25,(myip)+1
 1014 059a A091 0000 		lds r26,(myip)+2
 1015 059e B091 0000 		lds r27,(myip)+3
 1016 05a2 8487      		std Z+12,r24
 1017 05a4 9587      		std Z+13,r25
 1018 05a6 A687      		std Z+14,r26
 1019 05a8 B787      		std Z+15,r27
 1020               	.LM105:
 1021 05aa 1386      		std Z+11,__zero_reg__
 1022 05ac 1286      		std Z+10,__zero_reg__
 1023               	.LM106:
 1024 05ae C801      		movw r24,r16
 1025 05b0 64E1      		ldi r22,lo8(20)
 1026 05b2 70E0      		ldi r23,hi8(20)
 1027 05b4 20E0      		ldi r18,lo8(0)
 1028 05b6 30E0      		ldi r19,hi8(0)
 1029 05b8 40E0      		ldi r20,hlo8(0)
 1030 05ba 50E0      		ldi r21,hhi8(0)
 1031 05bc 0E94 0000 		call checksum
 1032               	.LM107:
 1033 05c0 F801      		movw r30,r16
 1034 05c2 9287      		std Z+10,r25
 1035 05c4 8387      		std Z+11,r24
 1036               	/* epilogue start */
 1037               	.LM108:
 1038 05c6 1F91      		pop r17
 1039 05c8 0F91      		pop r16
 1040               	.LVL50:
 1041 05ca FF90      		pop r15
 1042 05cc EF90      		pop r14
 1043               	.LVL51:
 1044 05ce DF90      		pop r13
 1045 05d0 CF90      		pop r12
 1046 05d2 BF90      		pop r11
 1047 05d4 AF90      		pop r10
 1048               	.LVL52:
 1049 05d6 0895      		ret
 1050               	.LFE23:
 1052               	.global	tcp_entry_add
 1054               	tcp_entry_add:
 1055               	.LFB24:
 1056               	.LM109:
 1057               	.LVL53:
 1058 05d8 AF92      		push r10
 1059 05da BF92      		push r11
 1060 05dc CF92      		push r12
 1061 05de DF92      		push r13
 1062 05e0 EF92      		push r14
 1063 05e2 FF92      		push r15
 1064 05e4 0F93      		push r16
 1065 05e6 1F93      		push r17
 1066 05e8 CF93      		push r28
 1067 05ea DF93      		push r29
 1068               	/* prologue: function */
 1069               	/* frame size = 0 */
 1070 05ec 8C01      		movw r16,r24
 1071               	.LM110:
 1072 05ee EC01      		movw r28,r24
 1073               	.LVL54:
 1074 05f0 A296      		adiw r28,34
 1075               	.LM111:
 1076 05f2 BC01      		movw r22,r24
 1077               	.LVL55:
 1078 05f4 625F      		subi r22,lo8(-(14))
 1079 05f6 7F4F      		sbci r23,hi8(-(14))
 1080               	.LBB113:
 1081               	.LM112:
 1082 05f8 DB01      		movw r26,r22
 1083 05fa 1C96      		adiw r26,12
 1084 05fc CD90      		ld r12,X+
 1085 05fe DD90      		ld r13,X+
 1086 0600 ED90      		ld r14,X+
 1087 0602 FC90      		ld r15,X
 1088 0604 1F97      		sbiw r26,12+3
 1089 0606 40E0      		ldi r20,lo8(0)
 1090 0608 50E0      		ldi r21,hi8(0)
 1091 060a E6E1      		ldi r30,lo8(22)
 1092 060c AE2E      		mov r10,r30
 1093 060e B12C      		mov r11,__zero_reg__
 1094               	.LVL56:
 1095               	.L78:
 1096 0610 4A9D      		mul r20,r10
 1097 0612 F001      		movw r30,r0
 1098 0614 4B9D      		mul r20,r11
 1099 0616 F00D      		add r31,r0
 1100 0618 5A9D      		mul r21,r10
 1101 061a F00D      		add r31,r0
 1102 061c 1124      		clr r1
 1103 061e E050      		subi r30,lo8(-(tcp_entry))
 1104 0620 F040      		sbci r31,hi8(-(tcp_entry))
 1105 0622 8081      		ld r24,Z
 1106 0624 9181      		ldd r25,Z+1
 1107 0626 A281      		ldd r26,Z+2
 1108 0628 B381      		ldd r27,Z+3
 1109 062a 8C15      		cp r24,r12
 1110 062c 9D05      		cpc r25,r13
 1111 062e AE05      		cpc r26,r14
 1112 0630 BF05      		cpc r27,r15
 1113 0632 01F0      		breq .+2
 1114 0634 00C0      		rjmp .L75
 1115 0636 2481      		ldd r18,Z+4
 1116 0638 3581      		ldd r19,Z+5
 1117 063a 8881      		ld r24,Y
 1118 063c 9981      		ldd r25,Y+1
 1119 063e 2817      		cp r18,r24
 1120 0640 3907      		cpc r19,r25
 1121 0642 01F0      		breq .+2
 1122 0644 00C0      		rjmp .L75
 1123               	.LM113:
 1124 0646 8885      		ldd r24,Y+8
 1125 0648 9985      		ldd r25,Y+9
 1126 064a AA85      		ldd r26,Y+10
 1127 064c BB85      		ldd r27,Y+11
 1128 064e 8087      		std Z+8,r24
 1129 0650 9187      		std Z+9,r25
 1130 0652 A287      		std Z+10,r26
 1131 0654 B387      		std Z+11,r27
 1132               	.LM114:
 1133 0656 8C81      		ldd r24,Y+4
 1134 0658 9D81      		ldd r25,Y+5
 1135 065a AE81      		ldd r26,Y+6
 1136 065c BF81      		ldd r27,Y+7
 1137 065e 8487      		std Z+12,r24
 1138 0660 9587      		std Z+13,r25
 1139 0662 A687      		std Z+14,r26
 1140 0664 B787      		std Z+15,r27
 1141               	.LM115:
 1142 0666 8D85      		ldd r24,Y+13
 1143 0668 808B      		std Z+16,r24
 1144               	.LM116:
 1145 066a 8389      		ldd r24,Z+19
 1146 066c 8F3F      		cpi r24,lo8(-1)
 1147 066e 01F0      		breq .L76
 1148               	.LM117:
 1149 0670 83E0      		ldi r24,lo8(3)
 1150 0672 838B      		std Z+19,r24
 1151               	.L76:
 1152               	.LM118:
 1153 0674 FB01      		movw r30,r22
 1154 0676 F280      		ldd r15,Z+2
 1155 0678 E380      		ldd r14,Z+3
 1156 067a 8CEE      		ldi r24,lo8(-20)
 1157 067c 9FEF      		ldi r25,hi8(-20)
 1158 067e E80E      		add r14,r24
 1159 0680 F91E      		adc r15,r25
 1160 0682 8C85      		ldd r24,Y+12
 1161 0684 90E0      		ldi r25,lo8(0)
 1162 0686 807F      		andi r24,lo8(240)
 1163 0688 9070      		andi r25,hi8(240)
 1164 068a 9595      		asr r25
 1165 068c 8795      		ror r24
 1166 068e 9595      		asr r25
 1167 0690 8795      		ror r24
 1168 0692 E81A      		sub r14,r24
 1169 0694 F90A      		sbc r15,r25
 1170 0696 00E0      		ldi r16,lo8(0)
 1171 0698 10E0      		ldi r17,hi8(0)
 1172               	.LVL57:
 1173               	.LM119:
 1174 069a 86E1      		ldi r24,lo8(22)
 1175 069c 90E0      		ldi r25,hi8(22)
 1176 069e 489F      		mul r20,r24
 1177 06a0 6001      		movw r12,r0
 1178 06a2 499F      		mul r20,r25
 1179 06a4 D00C      		add r13,r0
 1180 06a6 589F      		mul r21,r24
 1181 06a8 D00C      		add r13,r0
 1182 06aa 1124      		clr r1
 1183 06ac A0E0      		ldi r26,lo8(tcp_entry)
 1184 06ae B0E0      		ldi r27,hi8(tcp_entry)
 1185 06b0 CA0E      		add r12,r26
 1186 06b2 DB1E      		adc r13,r27
 1187 06b4 F601      		movw r30,r12
 1188 06b6 6485      		ldd r22,Z+12
 1189 06b8 7585      		ldd r23,Z+13
 1190 06ba 8685      		ldd r24,Z+14
 1191 06bc 9785      		ldd r25,Z+15
 1192               	.LVL58:
 1193 06be 0E94 0000 		call htons32
 1194               	.LM120:
 1195 06c2 E60E      		add r14,r22
 1196 06c4 F71E      		adc r15,r23
 1197 06c6 081F      		adc r16,r24
 1198 06c8 191F      		adc r17,r25
 1199               	.LVL59:
 1200 06ca C801      		movw r24,r16
 1201 06cc B701      		movw r22,r14
 1202 06ce 0E94 0000 		call htons32
 1203 06d2 D601      		movw r26,r12
 1204 06d4 1C96      		adiw r26,12
 1205 06d6 6D93      		st X+,r22
 1206 06d8 7D93      		st X+,r23
 1207 06da 8D93      		st X+,r24
 1208 06dc 9C93      		st X,r25
 1209 06de 1F97      		sbiw r26,12+3
 1210 06e0 00C0      		rjmp .L81
 1211               	.LVL60:
 1212               	.L75:
 1213               	.LM121:
 1214 06e2 4F5F      		subi r20,lo8(-(1))
 1215 06e4 5F4F      		sbci r21,hi8(-(1))
 1216               	.LM122:
 1217 06e6 4530      		cpi r20,5
 1218 06e8 5105      		cpc r21,__zero_reg__
 1219 06ea 01F0      		breq .+2
 1220 06ec 00C0      		rjmp .L78
 1221 06ee 20E0      		ldi r18,lo8(0)
 1222 06f0 30E0      		ldi r19,hi8(0)
 1223               	.LBE113:
 1224               	.LBB114:
 1225               	.LM123:
 1226 06f2 66E1      		ldi r22,lo8(22)
 1227 06f4 70E0      		ldi r23,hi8(22)
 1228               	.LVL61:
 1229               	.L80:
 1230 06f6 269F      		mul r18,r22
 1231 06f8 A001      		movw r20,r0
 1232 06fa 279F      		mul r18,r23
 1233 06fc 500D      		add r21,r0
 1234 06fe 369F      		mul r19,r22
 1235 0700 500D      		add r21,r0
 1236 0702 1124      		clr r1
 1237 0704 FA01      		movw r30,r20
 1238 0706 E050      		subi r30,lo8(-(tcp_entry))
 1239 0708 F040      		sbci r31,hi8(-(tcp_entry))
 1240 070a 8081      		ld r24,Z
 1241 070c 9181      		ldd r25,Z+1
 1242 070e A281      		ldd r26,Z+2
 1243 0710 B381      		ldd r27,Z+3
 1244 0712 0097      		sbiw r24,0
 1245 0714 A105      		cpc r26,__zero_reg__
 1246 0716 B105      		cpc r27,__zero_reg__
 1247 0718 01F4      		brne .L79
 1248               	.LM124:
 1249 071a C082      		st Z,r12
 1250 071c D182      		std Z+1,r13
 1251 071e E282      		std Z+2,r14
 1252 0720 F382      		std Z+3,r15
 1253               	.LM125:
 1254 0722 D801      		movw r26,r16
 1255 0724 9296      		adiw r26,34
 1256 0726 8D91      		ld r24,X+
 1257 0728 9C91      		ld r25,X
 1258 072a 9397      		sbiw r26,34+1
 1259 072c 9583      		std Z+5,r25
 1260 072e 8483      		std Z+4,r24
 1261               	.LM126:
 1262 0730 8A81      		ldd r24,Y+2
 1263 0732 9B81      		ldd r25,Y+3
 1264 0734 9783      		std Z+7,r25
 1265 0736 8683      		std Z+6,r24
 1266               	.LM127:
 1267 0738 8885      		ldd r24,Y+8
 1268 073a 9985      		ldd r25,Y+9
 1269 073c AA85      		ldd r26,Y+10
 1270 073e BB85      		ldd r27,Y+11
 1271 0740 8087      		std Z+8,r24
 1272 0742 9187      		std Z+9,r25
 1273 0744 A287      		std Z+10,r26
 1274 0746 B387      		std Z+11,r27
 1275               	.LM128:
 1276 0748 8C81      		ldd r24,Y+4
 1277 074a 9D81      		ldd r25,Y+5
 1278 074c AE81      		ldd r26,Y+6
 1279 074e BF81      		ldd r27,Y+7
 1280 0750 8487      		std Z+12,r24
 1281 0752 9587      		std Z+13,r25
 1282 0754 A687      		std Z+14,r26
 1283 0756 B787      		std Z+15,r27
 1284               	.LM129:
 1285 0758 8D85      		ldd r24,Y+13
 1286 075a 808B      		std Z+16,r24
 1287               	.LM130:
 1288 075c 128A      		std Z+18,__zero_reg__
 1289 075e 118A      		std Z+17,__zero_reg__
 1290               	.LM131:
 1291 0760 83E0      		ldi r24,lo8(3)
 1292 0762 838B      		std Z+19,r24
 1293               	.LM132:
 1294 0764 148A      		std Z+20,__zero_reg__
 1295               	.LM133:
 1296 0766 FA01      		movw r30,r20
 1297 0768 E050      		subi r30,lo8(-(tcp_entry+21))
 1298 076a F040      		sbci r31,hi8(-(tcp_entry+21))
 1299 076c 8081      		ld r24,Z
 1300 076e 8E7F      		andi r24,lo8(-2)
 1301 0770 8083      		st Z,r24
 1302 0772 00C0      		rjmp .L81
 1303               	.L79:
 1304               	.LM134:
 1305 0774 2F5F      		subi r18,lo8(-(1))
 1306 0776 3F4F      		sbci r19,hi8(-(1))
 1307               	.LM135:
 1308 0778 2530      		cpi r18,5
 1309 077a 3105      		cpc r19,__zero_reg__
 1310 077c 01F0      		breq .+2
 1311 077e 00C0      		rjmp .L80
 1312               	.LVL62:
 1313               	.L81:
 1314               	/* epilogue start */
 1315               	.LBE114:
 1316               	.LM136:
 1317 0780 DF91      		pop r29
 1318 0782 CF91      		pop r28
 1319               	.LVL63:
 1320 0784 1F91      		pop r17
 1321 0786 0F91      		pop r16
 1322               	.LVL64:
 1323 0788 FF90      		pop r15
 1324 078a EF90      		pop r14
 1325               	.LVL65:
 1326 078c DF90      		pop r13
 1327 078e CF90      		pop r12
 1328 0790 BF90      		pop r11
 1329 0792 AF90      		pop r10
 1330 0794 0895      		ret
 1331               	.LFE24:
 1333               	.global	tcp_entry_search
 1335               	tcp_entry_search:
 1336               	.LFB25:
 1337               	.LM137:
 1338               	.LVL66:
 1339 0796 EF92      		push r14
 1340 0798 FF92      		push r15
 1341 079a 0F93      		push r16
 1342 079c 1F93      		push r17
 1343 079e CF93      		push r28
 1344 07a0 DF93      		push r29
 1345               	/* prologue: function */
 1346               	/* frame size = 0 */
 1347 07a2 7B01      		movw r14,r22
 1348 07a4 8C01      		movw r16,r24
 1349               	.LM138:
 1350 07a6 20E0      		ldi r18,lo8(0)
 1351 07a8 30E0      		ldi r19,hi8(0)
 1352               	.LBB115:
 1353               	.LM139:
 1354 07aa C6E1      		ldi r28,lo8(22)
 1355 07ac D0E0      		ldi r29,hi8(22)
 1356               	.LVL67:
 1357               	.L87:
 1358               	.LBE115:
 1359               	.LM140:
 1360 07ae 622F      		mov r22,r18
 1361               	.LBB116:
 1362               	.LM141:
 1363 07b0 2C9F      		mul r18,r28
 1364 07b2 F001      		movw r30,r0
 1365 07b4 2D9F      		mul r18,r29
 1366 07b6 F00D      		add r31,r0
 1367 07b8 3C9F      		mul r19,r28
 1368 07ba F00D      		add r31,r0
 1369 07bc 1124      		clr r1
 1370 07be E050      		subi r30,lo8(-(tcp_entry))
 1371 07c0 F040      		sbci r31,hi8(-(tcp_entry))
 1372 07c2 8081      		ld r24,Z
 1373 07c4 9181      		ldd r25,Z+1
 1374 07c6 A281      		ldd r26,Z+2
 1375 07c8 B381      		ldd r27,Z+3
 1376 07ca 8E15      		cp r24,r14
 1377 07cc 9F05      		cpc r25,r15
 1378 07ce A007      		cpc r26,r16
 1379 07d0 B107      		cpc r27,r17
 1380 07d2 01F4      		brne .L85
 1381 07d4 8481      		ldd r24,Z+4
 1382 07d6 9581      		ldd r25,Z+5
 1383 07d8 8417      		cp r24,r20
 1384 07da 9507      		cpc r25,r21
 1385 07dc 01F0      		breq .L86
 1386               	.L85:
 1387 07de 2F5F      		subi r18,lo8(-(1))
 1388 07e0 3F4F      		sbci r19,hi8(-(1))
 1389               	.LM142:
 1390 07e2 2530      		cpi r18,5
 1391 07e4 3105      		cpc r19,__zero_reg__
 1392 07e6 01F4      		brne .L87
 1393 07e8 65E0      		ldi r22,lo8(5)
 1394               	.L86:
 1395               	.LBE116:
 1396               	.LM143:
 1397 07ea 862F      		mov r24,r22
 1398               	/* epilogue start */
 1399 07ec DF91      		pop r29
 1400 07ee CF91      		pop r28
 1401 07f0 1F91      		pop r17
 1402 07f2 0F91      		pop r16
 1403 07f4 FF90      		pop r15
 1404 07f6 EF90      		pop r14
 1405               	.LVL68:
 1406 07f8 0895      		ret
 1407               	.LFE25:
 1409               	.global	udp_socket_process
 1411               	udp_socket_process:
 1412               	.LFB26:
 1413               	.LM144:
 1414               	/* prologue: function */
 1415               	/* frame size = 0 */
 1416               	.LM145:
 1417 07fa 20E0      		ldi r18,lo8(0)
 1418               	.LVL69:
 1419 07fc 00C0      		rjmp .L91
 1420               	.L93:
 1421               	.LM146:
 1422 07fe 2F5F      		subi r18,lo8(-(1))
 1423               	.L91:
 1424               	.LM147:
 1425 0800 A22F      		mov r26,r18
 1426 0802 B0E0      		ldi r27,lo8(0)
 1427 0804 FD01      		movw r30,r26
 1428 0806 EE0F      		lsl r30
 1429 0808 FF1F      		rol r31
 1430 080a EE0F      		lsl r30
 1431 080c FF1F      		rol r31
 1432 080e E050      		subi r30,lo8(-(UDP_PORT_TABLE))
 1433 0810 F040      		sbci r31,hi8(-(UDP_PORT_TABLE))
 1434 0812 0190      		ld __tmp_reg__,Z+
 1435 0814 F081      		ld r31,Z
 1436 0816 E02D      		mov r30,__tmp_reg__
 1437 0818 3097      		sbiw r30,0
 1438 081a 01F0      		breq .L94
 1439 081c 9091 0000 		lds r25,eth_buffer+36
 1440 0820 8091 0000 		lds r24,eth_buffer+37
 1441 0824 E817      		cp r30,r24
 1442 0826 F907      		cpc r31,r25
 1443 0828 01F4      		brne .L93
 1444               	.LM148:
 1445 082a AA0F      		lsl r26
 1446 082c BB1F      		rol r27
 1447 082e AA0F      		lsl r26
 1448 0830 BB1F      		rol r27
 1449 0832 A050      		subi r26,lo8(-(UDP_PORT_TABLE+2))
 1450 0834 B040      		sbci r27,hi8(-(UDP_PORT_TABLE+2))
 1451 0836 ED91      		ld r30,X+
 1452 0838 FC91      		ld r31,X
 1453 083a 80E0      		ldi r24,lo8(0)
 1454 083c 0995      		icall
 1455               	.LVL70:
 1456               	.L94:
 1457 083e 0895      		ret
 1458               	.LFE26:
 1460               	.global	find_and_start
 1462               	find_and_start:
 1463               	.LFB31:
 1464               	.LM149:
 1465               	.LVL71:
 1466 0840 CF93      		push r28
 1467 0842 DF93      		push r29
 1468               	/* prologue: function */
 1469               	/* frame size = 0 */
 1470 0844 582F      		mov r21,r24
 1471               	.LM150:
 1472 0846 C0E0      		ldi r28,lo8(TCP_PORT_TABLE)
 1473 0848 D0E0      		ldi r29,hi8(TCP_PORT_TABLE)
 1474 084a E0E0      		ldi r30,lo8(0)
 1475 084c F0E0      		ldi r31,hi8(0)
 1476               	.LM151:
 1477 084e 282F      		mov r18,r24
 1478 0850 30E0      		ldi r19,lo8(0)
 1479 0852 86E1      		ldi r24,lo8(22)
 1480 0854 90E0      		ldi r25,hi8(22)
 1481               	.LVL72:
 1482 0856 289F      		mul r18,r24
 1483 0858 D001      		movw r26,r0
 1484 085a 299F      		mul r18,r25
 1485 085c B00D      		add r27,r0
 1486 085e 389F      		mul r19,r24
 1487 0860 B00D      		add r27,r0
 1488 0862 1124      		clr r1
 1489 0864 A050      		subi r26,lo8(-(tcp_entry+6))
 1490 0866 B040      		sbci r27,hi8(-(tcp_entry+6))
 1491               	.L97:
 1492 0868 8D91      		ld r24,X+
 1493 086a 9C91      		ld r25,X
 1494 086c 1197      		sbiw r26,1
 1495 086e 382F      		mov r19,r24
 1496 0870 292F      		mov r18,r25
 1497 0872 8881      		ld r24,Y
 1498 0874 9981      		ldd r25,Y+1
 1499 0876 8217      		cp r24,r18
 1500 0878 9307      		cpc r25,r19
 1501 087a 01F0      		breq .L96
 1502 087c 3196      		adiw r30,1
 1503 087e 2496      		adiw r28,4
 1504 0880 E630      		cpi r30,6
 1505 0882 F105      		cpc r31,__zero_reg__
 1506 0884 01F4      		brne .L97
 1507 0886 00C0      		rjmp .L99
 1508               	.L96:
 1509               	.LM152:
 1510 0888 E530      		cpi r30,lo8(5)
 1511               	.LVL73:
 1512 088a 00F4      		brsh .L99
 1513               	.LM153:
 1514 088c EE0F      		lsl r30
 1515 088e FF1F      		rol r31
 1516 0890 EE0F      		lsl r30
 1517 0892 FF1F      		rol r31
 1518               	.LVL74:
 1519 0894 E050      		subi r30,lo8(-(TCP_PORT_TABLE+2))
 1520 0896 F040      		sbci r31,hi8(-(TCP_PORT_TABLE+2))
 1521 0898 0190      		ld __tmp_reg__,Z+
 1522 089a F081      		ld r31,Z
 1523 089c E02D      		mov r30,__tmp_reg__
 1524 089e 852F      		mov r24,r21
 1525 08a0 0995      		icall
 1526               	.LVL75:
 1527               	.L99:
 1528               	/* epilogue start */
 1529               	.LM154:
 1530 08a2 DF91      		pop r29
 1531 08a4 CF91      		pop r28
 1532 08a6 0895      		ret
 1533               	.LFE31:
 1535               	.global	tcp_index_del
 1537               	tcp_index_del:
 1538               	.LFB33:
 1539               	.LM155:
 1540               	.LVL76:
 1541               	/* prologue: function */
 1542               	/* frame size = 0 */
 1543               	.LM156:
 1544 08a8 8630      		cpi r24,lo8(6)
 1545 08aa 00F4      		brsh .L103
 1546               	.LM157:
 1547 08ac 282F      		mov r18,r24
 1548 08ae 30E0      		ldi r19,lo8(0)
 1549 08b0 86E1      		ldi r24,lo8(22)
 1550 08b2 90E0      		ldi r25,hi8(22)
 1551               	.LVL77:
 1552 08b4 289F      		mul r18,r24
 1553 08b6 D001      		movw r26,r0
 1554 08b8 299F      		mul r18,r25
 1555 08ba B00D      		add r27,r0
 1556 08bc 389F      		mul r19,r24
 1557 08be B00D      		add r27,r0
 1558 08c0 1124      		clr r1
 1559 08c2 FD01      		movw r30,r26
 1560 08c4 E050      		subi r30,lo8(-(tcp_entry))
 1561 08c6 F040      		sbci r31,hi8(-(tcp_entry))
 1562 08c8 1082      		st Z,__zero_reg__
 1563 08ca 1182      		std Z+1,__zero_reg__
 1564 08cc 1282      		std Z+2,__zero_reg__
 1565 08ce 1382      		std Z+3,__zero_reg__
 1566               	.LM158:
 1567 08d0 1582      		std Z+5,__zero_reg__
 1568 08d2 1482      		std Z+4,__zero_reg__
 1569               	.LM159:
 1570 08d4 1782      		std Z+7,__zero_reg__
 1571 08d6 1682      		std Z+6,__zero_reg__
 1572               	.LM160:
 1573 08d8 1086      		std Z+8,__zero_reg__
 1574 08da 1186      		std Z+9,__zero_reg__
 1575 08dc 1286      		std Z+10,__zero_reg__
 1576 08de 1386      		std Z+11,__zero_reg__
 1577               	.LM161:
 1578 08e0 1486      		std Z+12,__zero_reg__
