   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 856 02fc 51E4      		ldi r21,hhi8(0x41200000)
 857 02fe 0E94 0000 		call __mulsf3
 858 0302 0E94 0000 		call __fixunssfsi
 859 0306 00C0      		rjmp .L43
 860               	.LVL47:
 861               	.L44:
 862               	.LBB311:
 863               	.LBB310:
 864               	.LM99:
 865 0308 C201      		movw r24,r4
 866               	/* #APP */
 867               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 868 030a 0197      		1: sbiw r24,1
 869 030c 01F4      		brne 1b
 870               	 ;  0 "" 2
 871               	/* #NOAPP */
 872               	.LBE310:
 873               	.LBE311:
 874               	.LM100:
 875 030e 6150      		subi r22,lo8(-(-1))
 876 0310 7040      		sbci r23,hi8(-(-1))
 877               	.L43:
 878               	.LM101:
 879 0312 6115      		cp r22,__zero_reg__
 880 0314 7105      		cpc r23,__zero_reg__
 881 0316 01F4      		brne .L44
 882 0318 00C0      		rjmp .L32
 883               	.LVL48:
 884               	.L62:
 885               	.LM102:
 886 031a C801      		movw r24,r16
 887 031c B701      		movw r22,r14
 888 031e 0E94 0000 		call __fixunssfsi
 889               	.LVL49:
 890               	.L40:
 891               	.LBB312:
 892               	.LBB313:
 893               	.LM103:
 894 0322 CB01      		movw r24,r22
 895               	.LVL50:
 896               	/* #APP */
 897               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 898 0324 0197      		1: sbiw r24,1
 899 0326 01F4      		brne 1b
 900               	 ;  0 "" 2
 901               	/* #NOAPP */
 902 0328 00C0      		rjmp .L32
 903               	.LVL51:
 904               	.L60:
 905               	.LBE313:
 906               	.LBE312:
 907               	.LBE314:
 908               	.LBE315:
 909               	.LM104:
 910 032a C801      		movw r24,r16
 911 032c B701      		movw r22,r14
 912 032e 0E94 0000 		call __fixunssfsi
 913               	.LVL52:
 914               	.L35:
 915               	.LBB316:
 916               	.LBB317:
 917               	.LM105:
 918               	/* #APP */
 919               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 920 0332 6A95      		1: dec r22
 921 0334 01F4      		brne 1b
 922               	 ;  0 "" 2
 923               	.LVL53:
 924               	/* #NOAPP */
 925               	.L32:
 926               	.LBE317:
 927               	.LBE316:
 928               	.LBE318:
 929               	.LBE325:
 930               	.LM106:
 931 0336 85B5      		in r24,69-32
 932               	.LVL54:
 933 0338 8325      		eor r24,r3
 934 033a 85BD      		out 69-32,r24
 935               	.LM107:
 936 033c 2196      		adiw r28,1
 937 033e 82E0      		ldi r24,lo8(2)
 938 0340 90E0      		ldi r25,hi8(2)
 939 0342 880E      		add r8,r24
 940 0344 991E      		adc r9,r25
 941               	.LVL55:
 942               	.L18:
 943 0346 C615      		cp r28,r6
 944 0348 D705      		cpc r29,r7
 945 034a 00F4      		brsh .+2
 946 034c 00C0      		rjmp .L45
 947               	.LM108:
 948 034e 85B5      		in r24,69-32
 949 0350 8E7F      		andi r24,lo8(-2)
 950 0352 85BD      		out 69-32,r24
 951               	.LM109:
 952 0354 9798      		cbi 50-32,7
 953               	.LM110:
 954               	/* #APP */
 955               	 ;  199 "main.c" 1
 956 0356 7894      		sei
 957               	 ;  0 "" 2
 958               	/* #NOAPP */
 959               	.LBE299:
 960               	.LM111:
 961 0358 80E0      		ldi r24,lo8(0)
 962 035a 90E0      		ldi r25,hi8(0)
 963               	/* epilogue start */
 964 035c DF91      		pop r29
 965 035e CF91      		pop r28
 966               	.LVL56:
 967 0360 1F91      		pop r17
 968 0362 0F91      		pop r16
 969 0364 FF90      		pop r15
 970 0366 EF90      		pop r14
 971 0368 DF90      		pop r13
 972 036a CF90      		pop r12
 973 036c BF90      		pop r11
 974 036e AF90      		pop r10
 975 0370 9F90      		pop r9
 976 0372 8F90      		pop r8
 977 0374 7F90      		pop r7
 978 0376 6F90      		pop r6
 979               	.LVL57:
 980 0378 5F90      		pop r5
 981 037a 4F90      		pop r4
 982 037c 3F90      		pop r3
 983               	.LVL58:
 984 037e 0895      		ret
 985               	.LFE12:
 987               		.data
 988               	.LC4:
 989 0000 4144 433D 		.string	"ADC=%d"
 989      2564 00
 990               	.LC0:
 991 0007 4952 7C4F 		.string	"IR|ON|OFF|ADC|"
 991      4E7C 4F46 
 991      467C 4144 
 991      437C 00
 992               	.LC1:
 993 0016 4C45 4420 		.string	"LED On"
 993      4F6E 00
 994               	.LC2:
 995 001d 4C45 4420 		.string	"LED Off"
 995      4F66 6600 
 996               	.LC3:
 997 0025 4952 2063 		.string	"IR control"
 997      6F6E 7472 
 997      6F6C 00
 998               		.text
 999               	.global	main
 1001               	main:
 1002               	.LFB13:
 1003               	.LM112:
 1004 0380 2F92      		push r2
 1005 0382 3F92      		push r3
 1006 0384 4F92      		push r4
 1007 0386 5F92      		push r5
 1008 0388 6F92      		push r6
 1009 038a 7F92      		push r7
 1010 038c 8F92      		push r8
 1011 038e 9F92      		push r9
 1012 0390 AF92      		push r10
 1013 0392 BF92      		push r11
 1014 0394 CF92      		push r12
 1015 0396 DF92      		push r13
 1016 0398 EF92      		push r14
 1017 039a FF92      		push r15
 1018 039c 0F93      		push r16
 1019 039e 1F93      		push r17
 1020 03a0 DF93      		push r29
 1021 03a2 CF93      		push r28
 1022 03a4 CDB7      		in r28,__SP_L__
 1023 03a6 DEB7      		in r29,__SP_H__
 1024 03a8 ED97      		sbiw r28,61
 1025 03aa 0FB6      		in __tmp_reg__,__SREG__
 1026 03ac F894      		cli
 1027 03ae DEBF      		out __SP_H__,r29
 1028 03b0 0FBE      		out __SREG__,__tmp_reg__
 1029 03b2 CDBF      		out __SP_L__,r28
 1030               	/* prologue: function */
 1031               	/* frame size = 61 */
 1032               	.LM113:
 1033 03b4 87E0      		ldi r24,lo8(7)
 1034 03b6 8ABB      		out 58-32,r24
 1035               	.LM114:
 1036 03b8 8FEF      		ldi r24,lo8(-1)
 1037 03ba 84BB      		out 52-32,r24
 1038               	.LM115:
 1039 03bc 80EF      		ldi r24,lo8(-16)
 1040 03be 81BB      		out 49-32,r24
 1041               	.LM116:
 1042 03c0 D89A      		sbi 59-32,0
 1043               	.LM117:
 1044 03c2 949A      		sbi 50-32,4
 1045               	.LM118:
 1046 03c4 0E94 0000 		call InitLcd
 1047               	.LM119:
 1048 03c8 0E94 0000 		call LCD_test
 1049               	.LM120:
 1050 03cc 60E0      		ldi r22,lo8(115200)
 1051 03ce 72EC      		ldi r23,hi8(115200)
 1052 03d0 81E0      		ldi r24,hlo8(115200)
 1053 03d2 90E0      		ldi r25,hhi8(115200)
 1054 03d4 0E94 0000 		call usart_init
 1055               	.LM121:
 1056 03d8 87E0      		ldi r24,lo8(7)
 1057 03da 0E94 0000 		call read_adc
 1058 03de 8C01      		movw r16,r24
 1059               	.LM122:
 1060 03e0 00D0      		rcall .
 1061 03e2 80E0      		ldi r24,lo8(__c.1996)
 1062 03e4 90E0      		ldi r25,hi8(__c.1996)
 1063 03e6 ADB7      		in r26,__SP_L__
 1064 03e8 BEB7      		in r27,__SP_H__
 1065 03ea 1296      		adiw r26,1+1
 1066 03ec 9C93      		st X,r25
 1067 03ee 8E93      		st -X,r24
 1068 03f0 1197      		sbiw r26,1
 1069 03f2 0E94 0000 		call usart_write_P
 1070               	.LM123:
 1071 03f6 80E0      		ldi r24,lo8(__c.1998)
 1072 03f8 90E0      		ldi r25,hi8(__c.1998)
 1073 03fa EDB7      		in r30,__SP_L__
 1074 03fc FEB7      		in r31,__SP_H__
 1075 03fe 9283      		std Z+2,r25
 1076 0400 8183      		std Z+1,r24
 1077 0402 0E94 0000 		call usart_write_P
 1078               	.LM124:
 1079 0406 80E0      		ldi r24,lo8(__c.2000)
 1080 0408 90E0      		ldi r25,hi8(__c.2000)
 1081 040a ADB7      		in r26,__SP_L__
 1082 040c BEB7      		in r27,__SP_H__
 1083 040e 1296      		adiw r26,1+1
 1084 0410 9C93      		st X,r25
 1085 0412 8E93      		st -X,r24
 1086 0414 1197      		sbiw r26,1
 1087 0416 0E94 0000 		call usart_write_P
 1088               	.LM125:
 1089 041a 29B1      		in r18,41-32
 1090 041c 00D0      		rcall .
 1091 041e EDB7      		in r30,__SP_L__
 1092 0420 FEB7      		in r31,__SP_H__
 1093 0422 3196      		adiw r30,1
 1094 0424 80E0      		ldi r24,lo8(__c.2002)
 1095 0426 90E0      		ldi r25,hi8(__c.2002)
 1096 0428 ADB7      		in r26,__SP_L__
 1097 042a BEB7      		in r27,__SP_H__
 1098 042c 1296      		adiw r26,1+1
 1099 042e 9C93      		st X,r25
 1100 0430 8E93      		st -X,r24
 1101 0432 1197      		sbiw r26,1
 1102 0434 2283      		std Z+2,r18
 1103 0436 1382      		std Z+3,__zero_reg__
 1104 0438 0E94 0000 		call usart_write_P
 1105               	.LM126:
 1106 043c 00D0      		rcall .
 1107 043e EDB7      		in r30,__SP_L__
 1108 0440 FEB7      		in r31,__SP_H__
 1109 0442 3196      		adiw r30,1
 1110 0444 80E0      		ldi r24,lo8(__c.2004)
 1111 0446 90E0      		ldi r25,hi8(__c.2004)
 1112 0448 ADB7      		in r26,__SP_L__
 1113 044a BEB7      		in r27,__SP_H__
 1114 044c 1296      		adiw r26,1+1
 1115 044e 9C93      		st X,r25
 1116 0450 8E93      		st -X,r24
 1117 0452 1197      		sbiw r26,1
 1118 0454 87E0      		ldi r24,lo8(7)
 1119 0456 90E0      		ldi r25,hi8(7)
 1120 0458 9383      		std Z+3,r25
 1121 045a 8283      		std Z+2,r24
 1122 045c 0151      		subi r16,lo8(-(-17))
 1123 045e 1040      		sbci r17,hi8(-(-17))
 1124 0460 1695      		lsr r17
 1125 0462 0795      		ror r16
 1126 0464 1583      		std Z+5,r17
 1127 0466 0483      		std Z+4,r16
 1128 0468 0E94 0000 		call usart_write_P
 1129 046c 80E0      		ldi r24,lo8(0)
 1130 046e 90E0      		ldi r25,hi8(0)
 1131 0470 A0E0      		ldi r26,hlo8(0)
 1132 0472 B0E0      		ldi r27,hhi8(0)
 1133               	.LVL59:
 1134 0474 EDB7      		in r30,__SP_L__
 1135 0476 FEB7      		in r31,__SP_H__
 1136 0478 3696      		adiw r30,6
 1137 047a 0FB6      		in __tmp_reg__,__SREG__
 1138 047c F894      		cli
 1139 047e FEBF      		out __SP_H__,r31
 1140 0480 0FBE      		out __SREG__,__tmp_reg__
 1141 0482 EDBF      		out __SP_L__,r30
 1142               	.L66:
 1143               	.LM127:
 1144               	/* #APP */
 1145               	 ;  246 "main.c" 1
 1146 0484 0000      		nop
 1147               	 ;  0 "" 2
 1148               	/* #NOAPP */
 1149 0486 0196      		adiw r24,1
 1150 0488 A11D      		adc r26,__zero_reg__
 1151 048a B11D      		adc r27,__zero_reg__
 1152 048c 8034      		cpi r24,lo8(1000000)
 1153 048e F2E4      		ldi r31,hi8(1000000)
 1154 0490 9F07      		cpc r25,r31
 1155 0492 FFE0      		ldi r31,hlo8(1000000)
 1156 0494 AF07      		cpc r26,r31
 1157 0496 F0E0      		ldi r31,hhi8(1000000)
 1158 0498 BF07      		cpc r27,r31
 1159 049a 01F4      		brne .L66
 1160               	.LM128:
 1161 049c 0E94 0000 		call stack_init
 1162               	.LVL60:
 1163               	.LM129:
 1164 04a0 0E94 0000 		call httpd_init
 1165               	.LM130:
 1166 04a4 0E94 0000 		call telnetd_init
 1167               	.LM131:
 1168 04a8 8BB7      		in r24,91-32
 1169 04aa 8062      		ori r24,lo8(32)
 1170 04ac 8BBF      		out 91-32,r24
 1171               	.LM132:
 1172               	/* #APP */
 1173               	 ;  265 "main.c" 1
 1174 04ae 7894      		sei
 1175               	 ;  0 "" 2
 1176               	.LM133:
 1177               	/* #NOAPP */
 1178 04b0 2DB7      		in r18,__SP_L__
 1179 04b2 3EB7      		in r19,__SP_H__
 1180 04b4 2A50      		subi r18,lo8(-(-10))
 1181 04b6 3040      		sbci r19,hi8(-(-10))
 1182 04b8 0FB6      		in __tmp_reg__,__SREG__
 1183 04ba F894      		cli
 1184 04bc 3EBF      		out __SP_H__,r19
 1185 04be 0FBE      		out __SREG__,__tmp_reg__
 1186 04c0 2DBF      		out __SP_L__,r18
 1187 04c2 EDB7      		in r30,__SP_L__
 1188 04c4 FEB7      		in r31,__SP_H__
 1189 04c6 3196      		adiw r30,1
 1190 04c8 80E0      		ldi r24,lo8(__c.2009)
 1191 04ca 90E0      		ldi r25,hi8(__c.2009)
 1192 04cc ADB7      		in r26,__SP_L__
 1193 04ce BEB7      		in r27,__SP_H__
 1194 04d0 1296      		adiw r26,1+1
 1195 04d2 9C93      		st X,r25
 1196 04d4 8E93      		st -X,r24
 1197 04d6 1197      		sbiw r26,1
 1198 04d8 8091 0000 		lds r24,myip
 1199 04dc 8283      		std Z+2,r24
 1200 04de 1382      		std Z+3,__zero_reg__
 1201 04e0 8091 0000 		lds r24,myip+1
 1202 04e4 8483      		std Z+4,r24
 1203 04e6 1582      		std Z+5,__zero_reg__
 1204 04e8 8091 0000 		lds r24,myip+2
 1205 04ec 8683      		std Z+6,r24
 1206 04ee 1782      		std Z+7,__zero_reg__
 1207 04f0 8091 0000 		lds r24,myip+3
 1208 04f4 8087      		std Z+8,r24
 1209 04f6 1186      		std Z+9,__zero_reg__
 1210 04f8 0E94 0000 		call usart_write_P
 1211               	.LM134:
 1212 04fc EDB7      		in r30,__SP_L__
 1213 04fe FEB7      		in r31,__SP_H__
 1214 0500 3196      		adiw r30,1
 1215 0502 80E0      		ldi r24,lo8(__c.2011)
 1216 0504 90E0      		ldi r25,hi8(__c.2011)
 1217 0506 ADB7      		in r26,__SP_L__
 1218 0508 BEB7      		in r27,__SP_H__
 1219 050a 1296      		adiw r26,1+1
 1220 050c 9C93      		st X,r25
 1221 050e 8E93      		st -X,r24
 1222 0510 1197      		sbiw r26,1
 1223 0512 8091 0000 		lds r24,netmask
 1224 0516 8283      		std Z+2,r24
 1225 0518 1382      		std Z+3,__zero_reg__
 1226 051a 8091 0000 		lds r24,netmask+1
 1227 051e 8483      		std Z+4,r24
 1228 0520 1582      		std Z+5,__zero_reg__
 1229 0522 8091 0000 		lds r24,netmask+2
 1230 0526 8683      		std Z+6,r24
 1231 0528 1782      		std Z+7,__zero_reg__
 1232 052a 8091 0000 		lds r24,netmask+3
 1233 052e 8087      		std Z+8,r24
 1234 0530 1186      		std Z+9,__zero_reg__
 1235 0532 0E94 0000 		call usart_write_P
 1236               	.LM135:
 1237 0536 EDB7      		in r30,__SP_L__
 1238 0538 FEB7      		in r31,__SP_H__
 1239 053a 3196      		adiw r30,1
 1240 053c 80E0      		ldi r24,lo8(__c.2013)
 1241 053e 90E0      		ldi r25,hi8(__c.2013)
 1242 0540 ADB7      		in r26,__SP_L__
 1243 0542 BEB7      		in r27,__SP_H__
 1244 0544 1296      		adiw r26,1+1
 1245 0546 9C93      		st X,r25
 1246 0548 8E93      		st -X,r24
 1247 054a 1197      		sbiw r26,1
 1248 054c 8091 0000 		lds r24,router_ip
 1249 0550 8283      		std Z+2,r24
 1250 0552 1382      		std Z+3,__zero_reg__
 1251 0554 8091 0000 		lds r24,router_ip+1
 1252 0558 8483      		std Z+4,r24
 1253 055a 1582      		std Z+5,__zero_reg__
 1254 055c 8091 0000 		lds r24,router_ip+2
 1255 0560 8683      		std Z+6,r24
 1256 0562 1782      		std Z+7,__zero_reg__
 1257 0564 8091 0000 		lds r24,router_ip+3
 1258 0568 8087      		std Z+8,r24
 1259 056a 1186      		std Z+9,__zero_reg__
 1260 056c 0E94 0000 		call usart_write_P
 1261               	.LM136:
 1262 0570 EDB7      		in r30,__SP_L__
 1263 0572 FEB7      		in r31,__SP_H__
 1264 0574 3A96      		adiw r30,10
 1265 0576 0FB6      		in __tmp_reg__,__SREG__
 1266 0578 F894      		cli
 1267 057a FEBF      		out __SP_H__,r31
 1268 057c 0FBE      		out __SREG__,__tmp_reg__
 1269 057e EDBF      		out __SP_L__,r30
 1270 0580 80E0      		ldi r24,lo8(myip)
 1271 0582 90E0      		ldi r25,hi8(myip)
 1272 0584 60E0      		ldi r22,lo8(mymac)
 1273 0586 70E0      		ldi r23,hi8(mymac)
 1274 0588 40E0      		ldi r20,lo8(bcast_ip)
 1275 058a 50E0      		ldi r21,hi8(bcast_ip)
 1276 058c 20E0      		ldi r18,lo8(bcast_MAC)
 1277 058e 30E0      		ldi r19,hi8(bcast_MAC)
 1278 0590 0CE2      		ldi r16,lo8(2604)
 1279 0592 1AE0      		ldi r17,hi8(2604)
 1280 0594 FAE4      		ldi r31,lo8(14666)
 1281 0596 EF2E      		mov r14,r31
 1282 0598 F9E3      		ldi r31,hi8(14666)
 1283 059a FF2E      		mov r15,r31
 1284 059c E0E0      		ldi r30,lo8(UDP_discover_pkt)
 1285 059e CE2E      		mov r12,r30
 1286 05a0 E0E0      		ldi r30,hi8(UDP_discover_pkt)
 1287 05a2 DE2E      		mov r13,r30
 1288 05a4 B0E1      		ldi r27,lo8(16)
 1289 05a6 AB2E      		mov r10,r27
 1290 05a8 B12C      		mov r11,__zero_reg__
 1291 05aa 0E94 0000 		call udp_discovery_packet
 1292               	.LM137:
 1293 05ae 00D0      		rcall .
 1294 05b0 80E0      		ldi r24,lo8(__c.2015)
 1295 05b2 90E0      		ldi r25,hi8(__c.2015)
 1296 05b4 ADB7      		in r26,__SP_L__
 1297 05b6 BEB7      		in r27,__SP_H__
 1298 05b8 1296      		adiw r26,1+1
 1299 05ba 9C93      		st X,r25
 1300 05bc 8E93      		st -X,r24
 1301 05be 1197      		sbiw r26,1
 1302 05c0 0E94 0000 		call usart_write_P
 1303               	.LM138:
 1304 05c4 0F90      		pop __tmp_reg__
 1305 05c6 0F90      		pop __tmp_reg__
 1306 05c8 0E94 0000 		call command_arp
 1307               	.LVL61:
 1308               	.L95:
 1309               	.LM139:
 1310 05cc 0E94 0000 		call eth_get_data
 1311               	.LM140:
 1312 05d0 8091 0000 		lds r24,eth_buffer_size
 1313 05d4 9091 0000 		lds r25,(eth_buffer_size)+1
 1314 05d8 892B      		or r24,r25
 1315 05da 01F4      		brne .+2
 1316 05dc 00C0      		rjmp .L67
 1317               	.LBB326:
 1318               	.LM141:
 1319 05de B091 0000 		lds r27,eth_buffer+38
 1320 05e2 BBAF      		std Y+59,r27
 1321 05e4 E091 0000 		lds r30,eth_buffer+39
 1322 05e8 EAAF      		std Y+58,r30
 1323               	.LM142:
 1324 05ea 00D0      		rcall .
 1325 05ec 00D0      		rcall .
 1326 05ee 00D0      		rcall .
 1327 05f0 EDB7      		in r30,__SP_L__
 1328 05f2 FEB7      		in r31,__SP_H__
 1329 05f4 3196      		adiw r30,1
 1330 05f6 20E0      		ldi r18,lo8(__c.2019)
 1331 05f8 30E0      		ldi r19,hi8(__c.2019)
 1332 05fa ADB7      		in r26,__SP_L__
 1333 05fc BEB7      		in r27,__SP_H__
 1334 05fe 1296      		adiw r26,1+1
 1335 0600 3C93      		st X,r19
 1336 0602 2E93      		st -X,r18
 1337 0604 1197      		sbiw r26,1
 1338 0606 8091 0000 		lds r24,eth_buffer+12
 1339 060a 8283      		std Z+2,r24
 1340 060c 1382      		std Z+3,__zero_reg__
 1341 060e 8091 0000 		lds r24,eth_buffer+13
 1342 0612 8483      		std Z+4,r24
 1343 0614 1582      		std Z+5,__zero_reg__
 1344 0616 0E94 0000 		call usart_write_P
 1345               	.LM143:
 1346 061a 8091 0000 		lds r24,eth_buffer+6
 1347 061e 8093 0000 		sts eth_MAC_dst,r24
 1348 0622 8091 0000 		lds r24,eth_buffer+7
 1349 0626 8093 0000 		sts eth_MAC_dst+1,r24
 1350               	.LM144:
 1351 062a 8091 0000 		lds r24,eth_buffer+8
 1352 062e 8093 0000 		sts eth_MAC_dst+2,r24
 1353 0632 8091 0000 		lds r24,eth_buffer+9
 1354 0636 8093 0000 		sts eth_MAC_dst+3,r24
 1355               	.LM145:
 1356 063a 8091 0000 		lds r24,eth_buffer+10
 1357 063e 8093 0000 		sts eth_MAC_dst+4,r24
 1358 0642 8091 0000 		lds r24,eth_buffer+11
 1359 0646 8093 0000 		sts eth_MAC_dst+5,r24
 1360               	.LM146:
 1361 064a 8091 0000 		lds r24,eth_buffer+26
 1362 064e 8093 0000 		sts eth_IP_dst,r24
 1363 0652 8091 0000 		lds r24,eth_buffer+27
 1364 0656 8093 0000 		sts eth_IP_dst+1,r24
 1365               	.LM147:
 1366 065a 8091 0000 		lds r24,eth_buffer+28
 1367 065e 8093 0000 		sts eth_IP_dst+2,r24
 1368 0662 8091 0000 		lds r24,eth_buffer+29
 1369 0666 8093 0000 		sts eth_IP_dst+3,r24
 1370               	.LM148:
 1371 066a 9090 0000 		lds r9,eth_buffer+34
 1372 066e E090 0000 		lds r14,eth_buffer+35
 1373               	.LM149:
 1374 0672 8090 0000 		lds r8,eth_buffer+36
 1375               	.LVL62:
 1376 0676 F090 0000 		lds r15,eth_buffer+37
 1377               	.LM150:
 1378 067a DE01      		movw r26,r28
 1379 067c 5B96      		adiw r26,27
 1380 067e E0E0      		ldi r30,lo8(.LC0)
 1381 0680 F0E0      		ldi r31,hi8(.LC0)
 1382 0682 8FE0      		ldi r24,lo8(15)
 1383               	.L68:
 1384 0684 0190      		ld r0,Z+
 1385 0686 0D92      		st X+,r0
 1386 0688 8150      		subi r24,lo8(-(-1))
 1387 068a 01F4      		brne .L68
 1388               	.LM151:
 1389 068c DE01      		movw r26,r28
 1390 068e 1196      		adiw r26,1
 1391 0690 E0E0      		ldi r30,lo8(.LC1)
 1392 0692 F0E0      		ldi r31,hi8(.LC1)
 1393 0694 87E0      		ldi r24,lo8(7)
 1394               	.L69:
 1395 0696 0190      		ld r0,Z+
 1396 0698 0D92      		st X+,r0
 1397 069a 8150      		subi r24,lo8(-(-1))
 1398 069c 01F4      		brne .L69
 1399               	.LM152:
 1400 069e DE01      		movw r26,r28
 1401 06a0 1896      		adiw r26,8
 1402 06a2 E0E0      		ldi r30,lo8(.LC2)
 1403 06a4 F0E0      		ldi r31,hi8(.LC2)
 1404 06a6 88E0      		ldi r24,lo8(8)
 1405               	.L70:
 1406 06a8 0190      		ld r0,Z+
 1407 06aa 0D92      		st X+,r0
 1408 06ac 8150      		subi r24,lo8(-(-1))
 1409 06ae 01F4      		brne .L70
 1410               	.LM153:
 1411 06b0 DE01      		movw r26,r28
 1412 06b2 5096      		adiw r26,16
 1413 06b4 E0E0      		ldi r30,lo8(.LC3)
 1414 06b6 F0E0      		ldi r31,hi8(.LC3)
 1415 06b8 8BE0      		ldi r24,lo8(11)
 1416               	.L71:
 1417 06ba 0190      		ld r0,Z+
 1418 06bc 0D92      		st X+,r0
 1419 06be 8150      		subi r24,lo8(-(-1))
 1420 06c0 01F4      		brne .L71
 1421               	.LM154:
 1422 06c2 8DB7      		in r24,__SP_L__
 1423 06c4 9EB7      		in r25,__SP_H__
 1424 06c6 0696      		adiw r24,6
 1425 06c8 0FB6      		in __tmp_reg__,__SREG__
 1426 06ca F894      		cli
 1427 06cc 9EBF      		out __SP_H__,r25
 1428 06ce 0FBE      		out __SREG__,__tmp_reg__
 1429 06d0 8DBF      		out __SP_L__,r24
 1430 06d2 8091 0000 		lds r24,eth_buffer+12
 1431 06d6 8830      		cpi r24,lo8(8)
 1432 06d8 01F0      		breq .+2
 1433 06da 00C0      		rjmp .L72
 1434 06dc 8091 0000 		lds r24,eth_buffer+13
 1435 06e0 8823      		tst r24
 1436 06e2 01F0      		breq .+2
 1437 06e4 00C0      		rjmp .L72
 1438               	.LM155:
 1439 06e6 00D0      		rcall .
 1440 06e8 E0E0      		ldi r30,lo8(__c.2028)
 1441 06ea F0E0      		ldi r31,hi8(__c.2028)
 1442 06ec ADB7      		in r26,__SP_L__
 1443 06ee BEB7      		in r27,__SP_H__
 1444 06f0 1296      		adiw r26,1+1
 1445 06f2 FC93      		st X,r31
 1446 06f4 EE93      		st -X,r30
 1447 06f6 1197      		sbiw r26,1
 1448 06f8 0E94 0000 		call usart_write_P
 1449 06fc 00E0      		ldi r16,lo8(eth_buffer)
 1450 06fe 10E0      		ldi r17,hi8(eth_buffer)
 1451 0700 AA24      		clr r10
 1452 0702 BB24      		clr r11
 1453 0704 6501      		movw r12,r10
 1454 0706 0F90      		pop __tmp_reg__
 1455 0708 0F90      		pop __tmp_reg__
 1456 070a 00C0      		rjmp .L73
 1457               	.L75:
 1458               	.LM156:
 1459 070c 00D0      		rcall .
 1460 070e 00D0      		rcall .
 1461 0710 EDB7      		in r30,__SP_L__
 1462 0712 FEB7      		in r31,__SP_H__
 1463 0714 3196      		adiw r30,1
 1464 0716 20E0      		ldi r18,lo8(__c.2030)
 1465 0718 30E0      		ldi r19,hi8(__c.2030)
 1466 071a ADB7      		in r26,__SP_L__
 1467 071c BEB7      		in r27,__SP_H__
 1468 071e 1296      		adiw r26,1+1
 1469 0720 3C93      		st X,r19
 1470 0722 2E93      		st -X,r18
 1471 0724 1197      		sbiw r26,1
 1472 0726 D801      		movw r26,r16
 1473 0728 8C91      		ld r24,X
 1474 072a 8283      		std Z+2,r24
 1475 072c 1382      		std Z+3,__zero_reg__
 1476 072e 0E94 0000 		call usart_write_P
 1477               	.LM157:
 1478 0732 D601      		movw r26,r12
 1479 0734 C501      		movw r24,r10
 1480 0736 8F70      		andi r24,lo8(15)
 1481 0738 9070      		andi r25,hi8(15)
 1482 073a A070      		andi r26,hlo8(15)
 1483 073c B070      		andi r27,hhi8(15)
 1484 073e 0F90      		pop __tmp_reg__
 1485 0740 0F90      		pop __tmp_reg__
 1486 0742 0F90      		pop __tmp_reg__
 1487 0744 0F90      		pop __tmp_reg__
 1488 0746 0F97      		sbiw r24,15
 1489 0748 A105      		cpc r26,__zero_reg__
 1490 074a B105      		cpc r27,__zero_reg__
 1491 074c 01F4      		brne .L74
 1492               	.LM158:
 1493 074e 00D0      		rcall .
 1494 0750 20E0      		ldi r18,lo8(__c.2032)
 1495 0752 30E0      		ldi r19,hi8(__c.2032)
 1496 0754 EDB7      		in r30,__SP_L__
 1497 0756 FEB7      		in r31,__SP_H__
 1498 0758 3283      		std Z+2,r19
 1499 075a 2183      		std Z+1,r18
 1500 075c 0E94 0000 		call usart_write_P
 1501 0760 0F90      		pop __tmp_reg__
 1502 0762 0F90      		pop __tmp_reg__
 1503               	.L74:
 1504               	.LM159:
 1505 0764 0894      		sec
 1506 0766 A11C      		adc r10,__zero_reg__
 1507 0768 B11C      		adc r11,__zero_reg__
 1508 076a C11C      		adc r12,__zero_reg__
 1509 076c D11C      		adc r13,__zero_reg__
 1510 076e 0F5F      		subi r16,lo8(-(1))
 1511 0770 1F4F      		sbci r17,hi8(-(1))
 1512               	.L73:
 1513 0772 2091 0000 		lds r18,eth_buffer_size
 1514 0776 3091 0000 		lds r19,(eth_buffer_size)+1
 1515 077a C901      		movw r24,r18
 1516 077c A0E0      		ldi r26,lo8(0)
 1517 077e B0E0      		ldi r27,hi8(0)
 1518 0780 A816      		cp r10,r24
 1519 0782 B906      		cpc r11,r25
 1520 0784 CA06      		cpc r12,r26
 1521 0786 DB06      		cpc r13,r27
 1522 0788 00F4      		brsh .+2
 1523 078a 00C0      		rjmp .L75
 1524               	.LM160:
 1525 078c 392C      		mov r3,r9
 1526 078e 2224      		clr r2
 1527 0790 3101      		movw r6,r2
 1528 0792 6E0C      		add r6,r14
 1529 0794 711C      		adc r7,__zero_reg__
 1530               	.LM161:
 1531 0796 582C      		mov r5,r8
 1532 0798 4424      		clr r4
 1533 079a 4201      		movw r8,r4
 1534               	.LVL63:
 1535 079c 8F0C      		add r8,r15
 1536 079e 911C      		adc r9,__zero_reg__
 1537               	.LM162:
 1538 07a0 8091 0000 		lds r24,eth_buffer+44
 1539 07a4 8337      		cpi r24,lo8(115)
 1540 07a6 01F0      		breq .+2
