   1               		.file	"enc28j60.c"
   2               	__SREG__ = 0x3f
 884 03a8 8EE1      		ldi r24,lo8(30)
 885 03aa 60E4      		ldi r22,lo8(64)
 886 03ac 0E94 0000 		call enc_setbits_reg
 887               	.L63:
 888               	.LM137:
 889 03b0 C801      		movw r24,r16
 890               	.LVL71:
 891               	/* epilogue start */
 892 03b2 2696      		adiw r28,6
 893 03b4 0FB6      		in __tmp_reg__,__SREG__
 894 03b6 F894      		cli
 895 03b8 DEBF      		out __SP_H__,r29
 896 03ba 0FBE      		out __SREG__,__tmp_reg__
 897 03bc CDBF      		out __SP_L__,r28
 898 03be CF91      		pop r28
 899 03c0 DF91      		pop r29
 900 03c2 1F91      		pop r17
 901               	.LVL72:
 902 03c4 0F91      		pop r16
 903 03c6 FF90      		pop r15
 904 03c8 EF90      		pop r14
 905               	.LVL73:
 906 03ca DF90      		pop r13
 907 03cc CF90      		pop r12
 908               	.LVL74:
 909 03ce 0895      		ret
 910               	.LFE16:
 912               	.global	enc_send_packet
 914               	enc_send_packet:
 915               	.LFB15:
 916               	.LM138:
 917               	.LVL75:
 918 03d0 CF92      		push r12
 919 03d2 DF92      		push r13
 920 03d4 EF92      		push r14
 921 03d6 FF92      		push r15
 922 03d8 0F93      		push r16
 923 03da 1F93      		push r17
 924 03dc DF93      		push r29
 925 03de CF93      		push r28
 926 03e0 0F92      		push __tmp_reg__
 927 03e2 CDB7      		in r28,__SP_L__
 928 03e4 DEB7      		in r29,__SP_H__
 929               	/* prologue: function */
 930               	/* frame size = 1 */
 931 03e6 7C01      		movw r14,r24
 932 03e8 6B01      		movw r12,r22
 933               	.LM139:
 934 03ea 1982      		std Y+1,__zero_reg__
 935               	.LVL76:
 936               	.LM140:
 937 03ec 00D0      		rcall .
 938 03ee 00D0      		rcall .
 939 03f0 80E0      		ldi r24,lo8(__c.1667)
 940 03f2 90E0      		ldi r25,hi8(__c.1667)
 941               	.LVL77:
 942 03f4 EDB7      		in r30,__SP_L__
 943 03f6 FEB7      		in r31,__SP_H__
 944 03f8 9283      		std Z+2,r25
 945 03fa 8183      		std Z+1,r24
 946 03fc F482      		std Z+4,r15
 947 03fe E382      		std Z+3,r14
 948 0400 0E94 0000 		call usart_write_P
 949               	.LVL78:
 950 0404 04E6      		ldi r16,lo8(100)
 951 0406 10E0      		ldi r17,hi8(100)
 952               	.LVL79:
 953 0408 0F90      		pop __tmp_reg__
 954 040a 0F90      		pop __tmp_reg__
 955 040c 0F90      		pop __tmp_reg__
 956 040e 0F90      		pop __tmp_reg__
 957 0410 00C0      		rjmp .L72
 958               	.LVL80:
 959               	.L75:
 960               	.LM141:
 961 0412 8FE1      		ldi r24,lo8(31)
 962               	.LVL81:
 963 0414 0E94 0000 		call enc_read_reg
 964 0418 83FF      		sbrs r24,3
 965 041a 00C0      		rjmp .L73
 966 041c 88EE      		ldi r24,lo8(1000)
 967 041e 93E0      		ldi r25,hi8(1000)
 968               	.LVL82:
 969               	.L74:
 970               	.LBB135:
 971               	.LBB136:
 972               	.LM142:
 973 0420 0197      		sbiw r24,1
 974 0422 FFEF      		ldi r31,hi8(-1)
 975 0424 8F3F      		cpi r24,lo8(-1)
 976 0426 9F07      		cpc r25,r31
 977 0428 01F0      		breq .L72
 978               	.LBB137:
 979               	.LM143:
 980               	/* #APP */
 981               	 ;  148 "networkcard/enc28j60.c" 1
 982 042a 0000      		nop
 983               	 ;  0 "" 2
 984               	 ;  148 "networkcard/enc28j60.c" 1
 985 042c 0000      		nop
 986               	 ;  0 "" 2
 987               	 ;  148 "networkcard/enc28j60.c" 1
 988 042e 0000      		nop
 989               	 ;  0 "" 2
 990               	 ;  148 "networkcard/enc28j60.c" 1
 991 0430 0000      		nop
 992               	 ;  0 "" 2
 993               	/* #NOAPP */
 994 0432 00C0      		rjmp .L74
 995               	.L72:
 996               	.LBE137:
 997               	.LBE136:
 998               	.LBE135:
 999               	.LM144:
 1000 0434 0150      		subi r16,lo8(-(-1))
 1001 0436 1040      		sbci r17,hi8(-(-1))
 1002 0438 2FEF      		ldi r18,hi8(-1)
 1003 043a 0F3F      		cpi r16,lo8(-1)
 1004 043c 1207      		cpc r17,r18
 1005 043e 01F4      		brne .L75
 1006               	.L73:
 1007               	.LM145:
 1008 0440 8FE1      		ldi r24,lo8(31)
 1009               	.LVL83:
 1010 0442 0E94 0000 		call enc_read_reg
 1011 0446 83FF      		sbrs r24,3
 1012 0448 00C0      		rjmp .L76
 1013               	.LM146:
 1014 044a 00D0      		rcall .
 1015 044c 80E0      		ldi r24,lo8(__c.1672)
 1016 044e 90E0      		ldi r25,hi8(__c.1672)
 1017 0450 EDB7      		in r30,__SP_L__
 1018 0452 FEB7      		in r31,__SP_H__
 1019 0454 9283      		std Z+2,r25
 1020 0456 8183      		std Z+1,r24
 1021 0458 0E94 0000 		call usart_write_P
 1022               	.LM147:
 1023 045c 0F90      		pop __tmp_reg__
 1024 045e 0F90      		pop __tmp_reg__
 1025 0460 8FE1      		ldi r24,lo8(31)
 1026 0462 60E8      		ldi r22,lo8(-128)
 1027 0464 0E94 0000 		call enc_setbits_reg
 1028               	.LM148:
 1029 0468 8FE1      		ldi r24,lo8(31)
 1030 046a 60E8      		ldi r22,lo8(-128)
 1031 046c 0E94 0000 		call enc_clrbits_reg
 1032               	.L76:
 1033               	.LM149:
 1034 0470 82E0      		ldi r24,lo8(2)
 1035 0472 60E0      		ldi r22,lo8(0)
 1036 0474 0E94 0000 		call enc_write_reg
 1037               	.LM150:
 1038 0478 83E0      		ldi r24,lo8(3)
 1039 047a 6AE1      		ldi r22,lo8(26)
 1040 047c 0E94 0000 		call enc_write_reg
 1041               	.LM151:
 1042 0480 86E0      		ldi r24,lo8(6)
 1043 0482 6E2D      		mov r22,r14
 1044 0484 0E94 0000 		call enc_write_reg
 1045               	.LM152:
 1046 0488 9701      		movw r18,r14
 1047 048a 2050      		subi r18,lo8(-(6656))
 1048 048c 364E      		sbci r19,hi8(-(6656))
 1049 048e 87E0      		ldi r24,lo8(7)
 1050 0490 632F      		mov r22,r19
 1051 0492 0E94 0000 		call enc_write_reg
 1052               	.LBB138:
 1053               	.LBB139:
 1054               	.LM153:
 1055 0496 C398      		cbi 56-32,3
 1056               	.LBB140:
 1057               	.LBB141:
 1058               	.LM154:
 1059 0498 8AE7      		ldi r24,lo8(122)
 1060 049a 8FB9      		out 47-32,r24
 1061               	.L77:
 1062               	.LM155:
 1063 049c 779B      		sbis 46-32,7
 1064 049e 00C0      		rjmp .L77
 1065               	.LBE141:
 1066               	.LBE140:
 1067               	.LM156:
 1068 04a0 8981      		ldd r24,Y+1
 1069               	.LBB142:
 1070               	.LBB143:
 1071               	.LM157:
 1072 04a2 8FB9      		out 47-32,r24
 1073               	.L78:
 1074               	.LM158:
 1075 04a4 779B      		sbis 46-32,7
 1076 04a6 00C0      		rjmp .L78
 1077               	.LBE143:
 1078               	.LBE142:
 1079               	.LM159:
 1080 04a8 C39A      		sbi 56-32,3
 1081               	.LBE139:
 1082               	.LBE138:
 1083               	.LBB144:
 1084               	.LBB145:
 1085               	.LM160:
 1086 04aa C398      		cbi 56-32,3
 1087               	.LBB146:
 1088               	.LBB147:
 1089               	.LM161:
 1090 04ac 8AE7      		ldi r24,lo8(122)
 1091 04ae 8FB9      		out 47-32,r24
 1092               	.L79:
 1093               	.LM162:
 1094 04b0 779B      		sbis 46-32,7
 1095 04b2 00C0      		rjmp .L79
 1096 04b4 00C0      		rjmp .L89
 1097               	.L82:
 1098               	.LBE147:
 1099               	.LBE146:
 1100               	.LM163:
 1101 04b6 F601      		movw r30,r12
 1102 04b8 8081      		ld r24,Z
 1103               	.LBB148:
 1104               	.LBB149:
 1105               	.LM164:
 1106 04ba 8FB9      		out 47-32,r24
 1107               	.L81:
 1108               	.LM165:
 1109 04bc 779B      		sbis 46-32,7
 1110 04be 00C0      		rjmp .L81
 1111               	.LBE149:
 1112               	.LBE148:
 1113               	.LM166:
 1114 04c0 0894      		sec
 1115 04c2 E108      		sbc r14,__zero_reg__
 1116 04c4 F108      		sbc r15,__zero_reg__
 1117 04c6 0894      		sec
 1118 04c8 C11C      		adc r12,__zero_reg__
 1119 04ca D11C      		adc r13,__zero_reg__
 1120               	.L89:
 1121 04cc E114      		cp r14,__zero_reg__
 1122 04ce F104      		cpc r15,__zero_reg__
 1123 04d0 01F4      		brne .L82
 1124               	.LM167:
 1125 04d2 C39A      		sbi 56-32,3
 1126               	.LBE145:
 1127               	.LBE144:
 1128               	.LM168:
 1129 04d4 8CE1      		ldi r24,lo8(28)
 1130 04d6 68E0      		ldi r22,lo8(8)
 1131 04d8 0E94 0000 		call enc_clrbits_reg
 1132               	.LM169:
 1133 04dc 8FE1      		ldi r24,lo8(31)
 1134 04de 68E0      		ldi r22,lo8(8)
 1135 04e0 0E94 0000 		call enc_setbits_reg
 1136               	/* epilogue start */
 1137               	.LM170:
 1138 04e4 0F90      		pop __tmp_reg__
 1139 04e6 CF91      		pop r28
 1140 04e8 DF91      		pop r29
 1141 04ea 1F91      		pop r17
 1142 04ec 0F91      		pop r16
 1143               	.LVL84:
 1144 04ee FF90      		pop r15
 1145 04f0 EF90      		pop r14
 1146               	.LVL85:
 1147 04f2 DF90      		pop r13
 1148 04f4 CF90      		pop r12
 1149               	.LVL86:
 1150 04f6 0895      		ret
 1151               	.LFE15:
 1153               	.global	enc_revid
 1154               	.global	enc_revid
 1155               		.section .bss
 1158               	enc_revid:
 1159 0000 00        		.skip 1,0
 1160               		.section	.progmem.data,"a",@progbits
 1163               	enc_configdata:
 1164 0000 04        		.byte	4
 1165 0001 00        		.byte	0
 1166 0002 05        		.byte	5
 1167 0003 1A        		.byte	26
 1168 0004 06        		.byte	6
 1169 0005 FF        		.byte	-1
 1170 0006 07        		.byte	7
 1171 0007 1F        		.byte	31
 1172 0008 08        		.byte	8
 1173 0009 00        		.byte	0
 1174 000a 09        		.byte	9
 1175 000b 00        		.byte	0
 1176 000c 0A        		.byte	10
 1177 000d FF        		.byte	-1
 1178 000e 0B        		.byte	11
 1179 000f 19        		.byte	25
 1180 0010 C1        		.byte	-63
 1181 0011 00        		.byte	0
 1182 0012 C0        		.byte	-64
 1183 0013 0D        		.byte	13
 1184 0014 C2        		.byte	-62
 1185 0015 33        		.byte	51
 1186 0016 CA        		.byte	-54
 1187 0017 EE        		.byte	-18
 1188 0018 CB        		.byte	-53
 1189 0019 05        		.byte	5
 1190 001a C4        		.byte	-60
 1191 001b 15        		.byte	21
 1192 001c C6        		.byte	-58
 1193 001d 12        		.byte	18
 1194 001e E4        		.byte	-28
 1195 001f 00        		.byte	0
 1196 0020 E5        		.byte	-27
 1197 0021 20        		.byte	32
 1198 0022 E2        		.byte	-30
 1199 0023 18        		.byte	24
 1200 0024 E3        		.byte	-29
 1201 0025 B1        		.byte	-79
 1202 0026 E0        		.byte	-32
 1203 0027 15        		.byte	21
 1204 0028 E1        		.byte	-31
 1205 0029 6E        		.byte	110
 1206 002a 75        		.byte	117
 1207 002b 00        		.byte	0
 1208 002c FF        		.byte	-1
 1209 002d FF        		.byte	-1
 1210 002e 00        		.byte	0
 1211 002f 01        		.byte	1
 1212 0030 00        		.byte	0
 1213 0031 14        		.byte	20
 1214 0032 07        		.byte	7
 1215 0033 42        		.byte	66
 1216 0034 FF        		.byte	-1
 1217 0035 FF        		.byte	-1
 1218               		.lcomm enc_next_packet_ptr,2
 1221               	__c.1742:
 1222 0036 656E 6320 		.string	"enc revid %x\n"
 1222      7265 7669 
 1222      6420 2578 
 1222      0A00 
 1223               		.lcomm enc_cur_bank,1
 1226               	__c.1672:
 1227 0044 656E 635F 		.string	"enc_send: reset tx logic\n"
 1227      7365 6E64 
 1227      3A20 7265 
 1227      7365 7420 
 1227      7478 206C 
 1230               	__c.1667:
 1231 005e 656E 635F 		.string	"enc_send: %i bytes\n"
 1231      7365 6E64 
 1231      3A20 2569 
 1231      2062 7974 
 1231      6573 0A00 
 1232               		.comm buffercounter,2,1
 1233               		.comm usart_rx_buffer,50,1
 1234               		.comm rx_buffer_pointer_in,2,1
 1235               		.comm rx_buffer_pointer_out,2,1
 1236               		.comm usart_status,1,1
 1237               		.comm mymac,6,1
 1238               		.comm myLAN,6,1
 1319               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 enc28j60.c
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:17     .text:00000000 enc_clrbits_reg
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:57     .text:00000016 enc_setbits_reg
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:97     .text:0000002c enc_read_reg
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:1218   .bss:00000003 enc_cur_bank
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:215    .text:000000a0 enc_write_reg
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:312    .text:00000106 enc_read_buf
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:370    .text:0000012c enc_init
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:1158   .bss:00000000 enc_revid
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:1221   .progmem.data:00000036 __c.1742
                            *COM*:00000006 mymac
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:1163   .progmem.data:00000000 enc_configdata
                             .bss:00000001 enc_next_packet_ptr
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:733    .text:000002a0 enc_receive_packet
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:914    .text:000003d0 enc_send_packet
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:1230   .progmem.data:0000005e __c.1667
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccX6pThH.s:1226   .progmem.data:00000044 __c.1672
                            *COM*:00000002 buffercounter
                            *COM*:00000032 usart_rx_buffer
                            *COM*:00000002 rx_buffer_pointer_in
                            *COM*:00000002 rx_buffer_pointer_out
                            *COM*:00000001 usart_status
                            *COM*:00000006 myLAN

UNDEFINED SYMBOLS
usart_write_P
__do_clear_bss
